NY.GNP.MKTP.KD.ZG,AF,2023,None
NY.GNP.MKTP.KD.ZG,MG,2019,4.3585461666179
NY.GNP.MKTP.KD.ZG,MG,2018,2.88826225738393
NY.GNP.MKTP.KD.ZG,MG,2017,5.05782173619839
NY.GNP.MKTP.KD.ZG,MG,2016,3.62868157155636
NY.GNP.MKTP.KD.ZG,MG,2015,1.91349355655758
NY.GNP.MKTP.KD.ZG,MG,2014,4.10968815914245
NY.GNP.MKTP.KD.ZG,MG,2013,2.05789222673648
NY.GNP.MKTP.KD.ZG,MG,2012,1.47499185380717
NY.GNP.MKTP.KD.ZG,MG,2011,1.49903085855078
NY.GNP.MKTP.KD.ZG,MG,2010,0.292331036639055
NY.GNP.MKTP.KD.ZG,MG,2009,-4.52044169640942
NY.GNP.MKTP.KD.ZG,MG,2008,6.78229400512629
NY.GNP.MKTP.KD.ZG,MG,2007,7.15164031999949
NY.GNP.MKTP.KD.ZG,MG,2006,5.15858599614675
NY.GNP.MKTP.KD.ZG,MG,2005,4.06560913267498
NY.GNP.MKTP.KD.ZG,MG,2004,5.62196087044988
NY.GNP.MKTP.KD.ZG,MG,2003,9.82685388561092
NY.GNP.MKTP.KD.ZG,MG,2002,-12.3714957938524
NY.GNP.MKTP.KD.ZG,MG,2001,6.1782004979267
NY.GNP.MKTP.KD.ZG,MG,2000,4.80813050480432
NY.GNP.MKTP.KD.ZG,MG,1999,5.05898572198333
NY.GNP.MKTP.KD.ZG,MG,1998,4.15281999772266
NY.GNP.MKTP.KD.ZG,MG,1997,3.96039362123632
NY.GNP.MKTP.KD.ZG,MG,1996,3.16872798975321
NY.GNP.MKTP.KD.ZG,MG,1995,1.74614135194705
NY.GNP.MKTP.KD.ZG,ML,2023,4.53810711251043
NY.GNP.MKTP.KD.ZG,ML,2022,4.06728598401016
NY.GNP.MKTP.KD.ZG,ML,2021,2.70067772555727
NY.GNP.MKTP.KD.ZG,ML,2020,-1.69200222507112
NY.GNP.MKTP.KD.ZG,ML,2019,3.61640791828985
NY.GNP.MKTP.KD.ZG,ML,2018,5.13972767075582
NY.GNP.MKTP.KD.ZG,ML,2017,4.79286531190954
NY.GNP.MKTP.KD.ZG,ML,2016,5.30535448817638
NY.GNP.MKTP.KD.ZG,ML,2015,6.63411964153977
NY.GNP.MKTP.KD.ZG,ML,2014,7.78589031477286
NY.GNP.MKTP.KD.ZG,ML,2013,2.98010190199784
NY.GNP.MKTP.KD.ZG,ML,2012,-1.07737663923689
NY.GNP.MKTP.KD.ZG,ML,2011,3.47944346533949
NY.GNP.MKTP.KD.ZG,ML,2010,5.99008660201631
NY.GNP.MKTP.KD.ZG,ML,2009,3.05364122273227
NY.GNP.MKTP.KD.ZG,ML,2008,5.28182306659211
NY.GNP.MKTP.KD.ZG,ML,2007,3.58952163024131
NY.GNP.MKTP.KD.ZG,ML,2006,4.06494631669361
NY.GNP.MKTP.KD.ZG,ML,2005,6.61112362526266
NY.GNP.MKTP.KD.ZG,ML,2004,1.61526317997117
NY.GNP.MKTP.KD.ZG,ML,2003,12.2444661929954
NY.GNP.MKTP.KD.ZG,ML,2002,1.71087503365266
NY.GNP.MKTP.KD.ZG,ML,2001,11.0576958279195
NY.GNP.MKTP.KD.ZG,ML,2000,0.237856693577626
NY.GNP.MKTP.KD.ZG,ML,1999,6.26729579427409
NY.GNP.MKTP.KD.ZG,ML,1998,7.7259797857327
NY.GNP.MKTP.KD.ZG,ML,1997,4.62156274083509
NY.GNP.MKTP.KD.ZG,ML,1996,7.00130503174027
NY.GNP.MKTP.KD.ZG,ML,1995,0.246640473646224
NY.GNP.MKTP.KD.ZG,MM,2023,None
NY.GNP.MKTP.KD.ZG,MM,2022,None
NY.GNP.MKTP.KD.ZG,MM,2021,None
NY.GNP.MKTP.KD.ZG,MM,2020,None
NY.GNP.MKTP.KD.ZG,MM,2019,None
NY.GNP.MKTP.KD.ZG,MM,2018,None
NY.GNP.MKTP.KD.ZG,MM,2017,None
NY.GNP.MKTP.KD.ZG,MM,2016,None
NY.GNP.MKTP.KD.ZG,MM,2015,None
NY.GNP.MKTP.KD.ZG,MM,2014,None
NY.GNP.MKTP.KD.ZG,MM,2013,None
NY.GNP.MKTP.KD.ZG,MM,2012,None
NY.GNP.MKTP.KD.ZG,MM,2011,None
NY.GNP.MKTP.KD.ZG,MM,2010,None
NY.GNP.MKTP.KD.ZG,MM,2009,None
NY.GNP.MKTP.KD.ZG,MM,2008,None
NY.GNP.MKTP.KD.ZG,MM,2007,None
NY.GNP.MKTP.KD.ZG,MM,2006,None
NY.GNP.MKTP.KD.ZG,MM,2005,None
NY.GNP.MKTP.KD.ZG,MM,2004,None
NY.GNP.MKTP.KD.ZG,MM,2003,None
NY.GNP.MKTP.KD.ZG,MM,2002,None
NY.GNP.MKTP.KD.ZG,MM,2001,None
NY.GNP.MKTP.KD.ZG,MM,2000,None
NY.GNP.MKTP.KD.ZG,MM,1999,None
NY.GNP.MKTP.KD.ZG,MM,1998,None
NY.GNP.MKTP.KD.ZG,MM,1997,None
NY.GNP.MKTP.KD.ZG,MM,1996,None
NY.GNP.MKTP.KD.ZG,MM,1995,None
NY.GNP.MKTP.KD.ZG,MZ,2023,None
NY.GNP.MKTP.KD.ZG,MZ,2022,-2.59303615911038
NY.GNP.MKTP.KD.ZG,MZ,2021,2.23177843326405
NY.GNP.MKTP.KD.ZG,MZ,2020,-1.45523744440544
NY.GNP.MKTP.KD.ZG,MZ,2019,2.54513182866147
NY.GNP.MKTP.KD.ZG,MZ,2018,4.54231095961313
NY.GNP.MKTP.KD.ZG,MZ,2017,1.55394251163116
NY.GNP.MKTP.KD.ZG,MZ,2016,4.62027270706015
NY.GNP.MKTP.KD.ZG,MZ,2015,6.56878889518744
NY.GNP.MKTP.KD.ZG,MZ,2014,6.86155518616516
NY.GNP.MKTP.KD.ZG,MZ,2013,6.69476625061003
NY.GNP.MKTP.KD.ZG,MZ,2012,9.37452048992577
NY.GNP.MKTP.KD.ZG,MZ,2011,8.69149251042688
NY.GNP.MKTP.KD.ZG,MZ,2010,5.83952806659045
NY.GNP.MKTP.KD.ZG,MZ,2009,9.04461669758069
NY.GNP.MKTP.KD.ZG,MZ,2008,7.28754614874063
NY.GNP.MKTP.KD.ZG,MZ,2007,8.95311526927267
NY.GNP.MKTP.KD.ZG,MZ,2006,6.91703738927963
NY.GNP.MKTP.KD.ZG,MZ,2005,4.2161718613839
NY.GNP.MKTP.KD.ZG,MZ,2004,8.62875253163671
NY.GNP.MKTP.KD.ZG,MZ,2003,16.0216128399877
NY.GNP.MKTP.KD.ZG,MZ,2002,2.73642981938602
NY.GNP.MKTP.KD.ZG,MZ,2001,12.2159468045362
NY.GNP.MKTP.KD.ZG,MZ,2000,-0.50617062993544
NY.GNP.MKTP.KD.ZG,MZ,1999,12.2072163775371
NY.GNP.MKTP.KD.ZG,MZ,1998,9.68966090457626
NY.GNP.MKTP.KD.ZG,MZ,1997,12.3953821095573
NY.GNP.MKTP.KD.ZG,MZ,1996,12.0172961861382
NY.GNP.MKTP.KD.ZG,MZ,1995,3.24899764851345
NY.GNP.MKTP.KD.ZG,MR,2023,4.02853029333363
NY.GNP.MKTP.KD.ZG,MR,2022,7.72484709756134
NY.GNP.MKTP.KD.ZG,MR,2021,0.402124458477829
NY.GNP.MKTP.KD.ZG,MR,2020,-0.551348017339635
NY.GNP.MKTP.KD.ZG,MR,2019,2.24702610110397
NY.GNP.MKTP.KD.ZG,MR,2018,5.72096356754541
NY.GNP.MKTP.KD.ZG,MR,2017,6.74157781872124
NY.GNP.MKTP.KD.ZG,MR,2016,2.18262362968713
NY.GNP.MKTP.KD.ZG,MR,2015,6.52344249776596
NY.GNP.MKTP.KD.ZG,MR,2014,3.52223207192108
NY.GNP.MKTP.KD.ZG,MR,2013,4.34104265753162
NY.GNP.MKTP.KD.ZG,MR,2012,3.91596527678931
NY.GNP.MKTP.KD.ZG,MR,2011,2.65018816687285
NY.GNP.MKTP.KD.ZG,MR,2010,0.144596001550241
NY.GNP.MKTP.KD.ZG,MR,2009,1.62692008773546
NY.GNP.MKTP.KD.ZG,MR,2008,0.625443364408369
NY.GNP.MKTP.KD.ZG,MR,2007,-1.4834785318497
NY.GNP.MKTP.KD.ZG,MR,2006,13.7277408119349
NY.GNP.MKTP.KD.ZG,MR,2005,8.08392459785108
NY.GNP.MKTP.KD.ZG,MR,2004,4.66492143366881
NY.GNP.MKTP.KD.ZG,MR,2003,6.74352940539504
NY.GNP.MKTP.KD.ZG,MR,2002,5.91085116844748
NY.GNP.MKTP.KD.ZG,MR,2001,-3.03284980088698
NY.GNP.MKTP.KD.ZG,MR,2000,-4.51741810304229
NY.GNP.MKTP.KD.ZG,MR,1999,3.86814540997568
NY.GNP.MKTP.KD.ZG,MR,1998,3.23833684617469
NY.GNP.MKTP.KD.ZG,MR,1997,-4.28756948505502
NY.GNP.MKTP.KD.ZG,MR,1996,10.1769521261958
NY.GNP.MKTP.KD.ZG,MR,1995,9.85021529479407
NY.GNP.MKTP.KD.ZG,MW,2023,None
NY.GNP.MKTP.KD.ZG,MW,2022,None
NY.GNP.MKTP.KD.ZG,MW,2021,None
NY.GNP.MKTP.KD.ZG,MW,2020,None
NY.GNP.MKTP.KD.ZG,MW,2019,None
NY.GNP.MKTP.KD.ZG,MW,2018,None
NY.GNP.MKTP.KD.ZG,MW,2017,None
NY.GNP.MKTP.KD.ZG,MW,2016,None
NY.GNP.MKTP.KD.ZG,MW,2015,None
NY.GNP.MKTP.KD.ZG,MW,2014,None
NY.GNP.MKTP.KD.ZG,MW,2013,None
NY.GNP.MKTP.KD.ZG,MW,2012,None
NY.GNP.MKTP.KD.ZG,MW,2011,None
NY.GNP.MKTP.KD.ZG,MW,2010,None
NY.GNP.MKTP.KD.ZG,MW,2009,None
NY.GNP.MKTP.KD.ZG,MW,2008,None
NY.GNP.MKTP.KD.ZG,MW,2007,None
NY.GNP.MKTP.KD.ZG,MW,2006,None
NY.GNP.MKTP.KD.ZG,MW,2005,None
NY.GNP.MKTP.KD.ZG,MW,2004,None
NY.GNP.MKTP.KD.ZG,MW,2003,None
NY.GNP.MKTP.KD.ZG,MW,2002,None
NY.GNP.MKTP.KD.ZG,MW,2001,None
NY.GNP.MKTP.KD.ZG,MW,2000,None
NY.GNP.MKTP.KD.ZG,MW,1999,None
NY.GNP.MKTP.KD.ZG,MW,1998,None
NY.GNP.MKTP.KD.ZG,MW,1997,None
NY.GNP.MKTP.KD.ZG,MW,1996,None
NY.GNP.MKTP.KD.ZG,MW,1995,None
NY.GNP.MKTP.KD.ZG,NE,2023,None
NY.GNP.MKTP.KD.ZG,NE,2022,None
NY.GNP.MKTP.KD.ZG,NE,2021,None
NY.GNP.MKTP.KD.ZG,NE,2020,None
NY.GNP.MKTP.KD.ZG,NE,2019,6.07608262599028
NY.GNP.MKTP.KD.ZG,NE,2018,8.0231483307265
NY.GNP.MKTP.KD.ZG,NE,2017,5.44367567515445
NY.GNP.MKTP.KD.ZG,NE,2016,4.04873594302757
NY.GNP.MKTP.KD.ZG,NE,2015,4.80759736887046
NY.GNP.MKTP.KD.ZG,NE,2014,7.19794563945371
NY.GNP.MKTP.KD.ZG,NE,2013,5.86863563548756
NY.GNP.MKTP.KD.ZG,NE,2012,7.53738823168663
NY.GNP.MKTP.KD.ZG,NE,2011,3.17294911012232
NY.GNP.MKTP.KD.ZG,NE,2010,8.56573692523912
NY.GNP.MKTP.KD.ZG,NE,2009,2.00812442798994
NY.GNP.MKTP.KD.ZG,NE,2008,7.29811276214313
NY.GNP.MKTP.KD.ZG,NE,2007,2.79195022550122
NY.GNP.MKTP.KD.ZG,NE,2006,5.85074921218032
NY.GNP.MKTP.KD.ZG,NE,2005,7.37661745789448
NY.GNP.MKTP.KD.ZG,NE,2004,1.69605986501493
NY.GNP.MKTP.KD.ZG,NE,2003,1.85309085435712
NY.GNP.MKTP.KD.ZG,NE,2002,5.35232989749154
NY.GNP.MKTP.KD.ZG,NE,2001,7.73704379430922
NY.GNP.MKTP.KD.ZG,NE,2000,-0.993689443974887
NY.GNP.MKTP.KD.ZG,NE,1999,0.103902515271741
NY.GNP.MKTP.KD.ZG,NE,1998,11.384746562925
NY.GNP.MKTP.KD.ZG,NE,1997,1.71554124596737
NY.GNP.MKTP.KD.ZG,NE,1996,1.47565066269681
NY.GNP.MKTP.KD.ZG,NE,1995,2.8355490071483
NY.GNP.MKTP.KD.ZG,NG,2023,None
NY.GNP.MKTP.KD.ZG,NG,2022,None
NY.GNP.MKTP.KD.ZG,NG,2021,None
NY.GNP.MKTP.KD.ZG,NG,2020,None
NY.GNP.MKTP.KD.ZG,NG,2019,None
NY.GNP.MKTP.KD.ZG,NG,2018,None
NY.GNP.MKTP.KD.ZG,NG,2017,None
NY.GNP.MKTP.KD.ZG,NG,2016,None
NY.GNP.MKTP.KD.ZG,NG,2015,None
NY.GNP.MKTP.KD.ZG,NG,2014,None
NY.GNP.MKTP.KD.ZG,NG,2013,None
NY.GNP.MKTP.KD.ZG,NG,2012,None
NY.GNP.MKTP.KD.ZG,NG,2011,None
NY.GNP.MKTP.KD.ZG,NG,2010,None
NY.GNP.MKTP.KD.ZG,NG,2009,None
NY.GNP.MKTP.KD.ZG,NG,2008,None
NY.GNP.MKTP.KD.ZG,NG,2007,None
NY.GNP.MKTP.KD.ZG,NG,2006,None
NY.GNP.MKTP.KD.ZG,NG,2005,None
NY.GNP.MKTP.KD.ZG,NG,2004,None
NY.GNP.MKTP.KD.ZG,NG,2003,None
NY.GNP.MKTP.KD.ZG,NG,2002,None
NY.GNP.MKTP.KD.ZG,NG,2001,None
NY.GNP.MKTP.KD.ZG,NG,2000,None
NY.GNP.MKTP.KD.ZG,NG,1999,None
NY.GNP.MKTP.KD.ZG,NG,1998,None
NY.GNP.MKTP.KD.ZG,NG,1997,None
NY.GNP.MKTP.KD.ZG,NG,1996,None
NY.GNP.MKTP.KD.ZG,NG,1995,None
NY.GNP.MKTP.KD.ZG,NI,2023,6.66933019264566
NY.GNP.MKTP.KD.ZG,NI,2022,3.06123222774359
NY.GNP.MKTP.KD.ZG,NI,2021,10.8813395912365
NY.GNP.MKTP.KD.ZG,NI,2020,-4.9798940635377
NY.GNP.MKTP.KD.ZG,NI,2019,-1.46324863797906
NY.GNP.MKTP.KD.ZG,NI,2018,-3.0336947309529
NY.GNP.MKTP.KD.ZG,NI,2017,4.17883631519089
NY.GNP.MKTP.KD.ZG,NI,2016,3.36283316672856
NY.GNP.MKTP.KD.ZG,NI,2015,4.53364015060774
NY.GNP.MKTP.KD.ZG,NI,2014,5.93979841483025
NY.GNP.MKTP.KD.ZG,NI,2013,3.95642481214065
NY.GNP.MKTP.KD.ZG,NI,2012,5.15648538730301
NY.GNP.MKTP.KD.ZG,NI,2011,6.37059305690934
NY.GNP.MKTP.KD.ZG,NI,2010,4.67271985668802
NY.GNP.MKTP.KD.ZG,NI,2009,-3.82696510362614
NY.GNP.MKTP.KD.ZG,NI,2008,3.46042341396159
NY.GNP.MKTP.KD.ZG,NI,2007,5.67052445185243
NY.GNP.MKTP.KD.ZG,NI,2006,3.37558964431544
NY.GNP.MKTP.KD.ZG,NI,2005,5.36307819323414
NY.GNP.MKTP.KD.ZG,NI,2004,5.84736966599013
NY.GNP.MKTP.KD.ZG,NI,2003,2.83624332588165
NY.GNP.MKTP.KD.ZG,NI,2002,1.42264372318439
NY.GNP.MKTP.KD.ZG,NI,2001,2.35200536188688
NY.GNP.MKTP.KD.ZG,NI,2000,4.31220498953225
NY.GNP.MKTP.KD.ZG,NI,1999,7.09471699013979
NY.GNP.MKTP.KD.ZG,NI,1998,6.15465313789241
NY.GNP.MKTP.KD.ZG,NI,1997,5.88334620804538
NY.GNP.MKTP.KD.ZG,NI,1996,8.46969704591176
NY.GNP.MKTP.KD.ZG,NI,1995,10.3552461625496
NY.GNP.MKTP.KD.ZG,NP,2023,2.55474773070428
NY.GNP.MKTP.KD.ZG,NP,2022,5.6865115324251
NY.GNP.MKTP.KD.ZG,NP,2021,4.20025555910929
NY.GNP.MKTP.KD.ZG,NP,2020,-2.26823616205681
NY.GNP.MKTP.KD.ZG,NP,2019,7.08301617206419
NY.GNP.MKTP.KD.ZG,NP,2018,7.23861674183996
NY.GNP.MKTP.KD.ZG,NP,2017,8.73770541813705
NY.GNP.MKTP.KD.ZG,NP,2016,0.311286062410858
NY.GNP.MKTP.KD.ZG,NP,2015,3.90263838358082
NY.GNP.MKTP.KD.ZG,NP,2014,6.83935882369522
NY.GNP.MKTP.KD.ZG,NP,2013,3.48610952498389
NY.GNP.MKTP.KD.ZG,NP,2012,4.89123882388543
NY.GNP.MKTP.KD.ZG,NP,2011,3.15809533080792
NY.GNP.MKTP.KD.ZG,NP,2010,4.41663690671461
NY.GNP.MKTP.KD.ZG,NP,2009,4.74834736377827
NY.GNP.MKTP.KD.ZG,NP,2008,6.04185101143628
NY.GNP.MKTP.KD.ZG,NP,2007,3.66726629494991
NY.GNP.MKTP.KD.ZG,NP,2006,3.83795632126207
NY.GNP.MKTP.KD.ZG,NP,2005,4.07812451537728
NY.GNP.MKTP.KD.ZG,NP,2004,4.5030117327703
NY.GNP.MKTP.KD.ZG,NP,2003,3.94146304653427
NY.GNP.MKTP.KD.ZG,NP,2002,-0.392025942890555
NY.GNP.MKTP.KD.ZG,NP,2001,None
NY.GNP.MKTP.KD.ZG,NP,2000,None
NY.GNP.MKTP.KD.ZG,NP,1999,None
NY.GNP.MKTP.KD.ZG,NP,1998,None
NY.GNP.MKTP.KD.ZG,NP,1997,None
NY.GNP.MKTP.KD.ZG,NP,1996,None
NY.GNP.MKTP.KD.ZG,NP,1995,None
NY.GNP.MKTP.KD.ZG,PK,2023,-0.384279009427246
NY.GNP.MKTP.KD.ZG,PK,2022,4.64350627108232
NY.GNP.MKTP.KD.ZG,PK,2021,7.11731211082463
NY.GNP.MKTP.KD.ZG,PK,2020,-1.35986917127333
NY.GNP.MKTP.KD.ZG,PK,2019,2.2594287717961
NY.GNP.MKTP.KD.ZG,PK,2018,6.10081154269038
NY.GNP.MKTP.KD.ZG,PK,2017,4.6643519816455
NY.GNP.MKTP.KD.ZG,PK,2016,6.36572361380495
NY.GNP.MKTP.KD.ZG,PK,2015,4.1338790288373
NY.GNP.MKTP.KD.ZG,PK,2014,4.07343846380842
NY.GNP.MKTP.KD.ZG,PK,2013,4.24262240658808
NY.GNP.MKTP.KD.ZG,PK,2012,3.05782427329042
NY.GNP.MKTP.KD.ZG,PK,2011,3.05061735468286
NY.GNP.MKTP.KD.ZG,PK,2010,2.19872179649489
NY.GNP.MKTP.KD.ZG,PK,2009,3.0517307302085
NY.GNP.MKTP.KD.ZG,PK,2008,2.17582923445813
NY.GNP.MKTP.KD.ZG,PK,2007,4.1283526982872
NY.GNP.MKTP.KD.ZG,PK,2006,6.0819829802183
NY.GNP.MKTP.KD.ZG,PK,2005,7.30838879040334
NY.GNP.MKTP.KD.ZG,PK,2004,8.18873995837981
NY.GNP.MKTP.KD.ZG,PK,2003,5.876648822965
NY.GNP.MKTP.KD.ZG,PK,2002,2.43253044063979
NY.GNP.MKTP.KD.ZG,PK,2001,3.45145199917769
NY.GNP.MKTP.KD.ZG,PK,2000,5.32386595357902
NY.GNP.MKTP.KD.ZG,PK,1999,4.76519230820607
NY.GNP.MKTP.KD.ZG,PK,1998,2.10799587357585
NY.GNP.MKTP.KD.ZG,PK,1997,0.563040500763194
NY.GNP.MKTP.KD.ZG,PK,1996,4.65438524704543
NY.GNP.MKTP.KD.ZG,PK,1995,5.0736504787609
NY.GNP.MKTP.KD.ZG,PH,2023,10.4504738294746
NY.GNP.MKTP.KD.ZG,PH,2022,9.88721431481629
NY.GNP.MKTP.KD.ZG,PH,2021,1.70426453148136
NY.GNP.MKTP.KD.ZG,PH,2020,-11.4606924402038
NY.GNP.MKTP.KD.ZG,PH,2019,5.37633464826935
NY.GNP.MKTP.KD.ZG,PH,2018,5.91129495703638
NY.GNP.MKTP.KD.ZG,PH,2017,6.83853587578504
NY.GNP.MKTP.KD.ZG,PH,2016,6.81955164594967
NY.GNP.MKTP.KD.ZG,PH,2015,6.11882325839068
NY.GNP.MKTP.KD.ZG,PH,2014,6.18063943258905
NY.GNP.MKTP.KD.ZG,PH,2013,7.43086730718292
NY.GNP.MKTP.KD.ZG,PH,2012,7.06089039254552
NY.GNP.MKTP.KD.ZG,PH,2011,3.34115274911488
NY.GNP.MKTP.KD.ZG,PH,2010,7.05868395192503
NY.GNP.MKTP.KD.ZG,PH,2009,3.64717977378419
NY.GNP.MKTP.KD.ZG,PH,2008,4.65174415054418
NY.GNP.MKTP.KD.ZG,PH,2007,6.32298742041159
NY.GNP.MKTP.KD.ZG,PH,2006,4.73656000972152
NY.GNP.MKTP.KD.ZG,PH,2005,5.25783329596845
NY.GNP.MKTP.KD.ZG,PH,2004,6.44174508680113
NY.GNP.MKTP.KD.ZG,PH,2003,5.00865205254635
NY.GNP.MKTP.KD.ZG,PH,2002,3.71959894974229
NY.GNP.MKTP.KD.ZG,PH,2001,3.10748865609041
NY.GNP.MKTP.KD.ZG,PH,2000,7.68918811587751
NY.GNP.MKTP.KD.ZG,PH,1999,2.7025702686573
NY.GNP.MKTP.KD.ZG,PH,1998,1.90266430278379
NY.GNP.MKTP.KD.ZG,PH,1997,5.35104218707427
NY.GNP.MKTP.KD.ZG,PH,1996,9.43022752803995
NY.GNP.MKTP.KD.ZG,PH,1995,5.20598449707957
NY.GNP.MKTP.KD.ZG,PG,2023,None
NY.GNP.MKTP.KD.ZG,PG,2022,None
NY.GNP.MKTP.KD.ZG,PG,2021,None
NY.GNP.MKTP.KD.ZG,PG,2020,None
NY.GNP.MKTP.KD.ZG,PG,2019,None
NY.GNP.MKTP.KD.ZG,PG,2018,None
NY.GNP.MKTP.KD.ZG,PG,2017,None
NY.GNP.MKTP.KD.ZG,PG,2016,None
NY.GNP.MKTP.KD.ZG,PG,2015,None
NY.GNP.MKTP.KD.ZG,PG,2014,None
NY.GNP.MKTP.KD.ZG,PG,2013,None
NY.GNP.MKTP.KD.ZG,PG,2012,None
NY.GNP.MKTP.KD.ZG,PG,2011,None
NY.GNP.MKTP.KD.ZG,PG,2010,None
NY.GNP.MKTP.KD.ZG,PG,2009,None
NY.GNP.MKTP.KD.ZG,PG,2008,None
NY.GNP.MKTP.KD.ZG,PG,2007,None
NY.GNP.MKTP.KD.ZG,PG,2006,None
NY.GNP.MKTP.KD.ZG,PG,2005,None
NY.GNP.MKTP.KD.ZG,PG,2004,3.23471843342689
NY.GNP.MKTP.KD.ZG,PG,2003,1.18923988770494
NY.GNP.MKTP.KD.ZG,PG,2002,-0.0403364277220817
NY.GNP.MKTP.KD.ZG,PG,2001,-0.480662667807792
NY.GNP.MKTP.KD.ZG,PG,2000,-1.94053276276232
