PV.PER.RNK.LOWER,AF,2023,None
PV.PER.RNK.LOWER,DJ,2016,13.8095235824585
PV.PER.RNK.LOWER,DJ,2015,20.4761905670166
PV.PER.RNK.LOWER,DJ,2014,10.4761905670166
PV.PER.RNK.LOWER,DJ,2013,27.488151550293
PV.PER.RNK.LOWER,DJ,2012,37.9146919250488
PV.PER.RNK.LOWER,DJ,2011,37.9146919250488
PV.PER.RNK.LOWER,DJ,2010,37.9146919250488
PV.PER.RNK.LOWER,DJ,2009,44.5497627258301
PV.PER.RNK.LOWER,DJ,2008,36.0576934814453
PV.PER.RNK.LOWER,DJ,2007,25.1207733154297
PV.PER.RNK.LOWER,DJ,2006,22.2222213745117
PV.PER.RNK.LOWER,DJ,2005,7.76699018478394
PV.PER.RNK.LOWER,DJ,2004,18.9320392608643
PV.PER.RNK.LOWER,DJ,2003,9.04522609710693
PV.PER.RNK.LOWER,DJ,2002,19.0476188659668
PV.PER.RNK.LOWER,DJ,2001,None
PV.PER.RNK.LOWER,DJ,2000,17.9894180297852
PV.PER.RNK.LOWER,DJ,1999,None
PV.PER.RNK.LOWER,DJ,1998,7.44680833816528
PV.PER.RNK.LOWER,DJ,1997,None
PV.PER.RNK.LOWER,DJ,1996,14.361701965332
PV.PER.RNK.LOWER,DJ,1995,None
PV.PER.RNK.LOWER,EG,2023,None
PV.PER.RNK.LOWER,EG,2022,9.90566062927246
PV.PER.RNK.LOWER,EG,2021,9.43396186828613
PV.PER.RNK.LOWER,EG,2020,8.01886749267578
PV.PER.RNK.LOWER,EG,2019,8.49056625366211
PV.PER.RNK.LOWER,EG,2018,7.54716968536377
PV.PER.RNK.LOWER,EG,2017,7.14285707473755
PV.PER.RNK.LOWER,EG,2016,6.66666650772095
PV.PER.RNK.LOWER,EG,2015,6.66666650772095
PV.PER.RNK.LOWER,EG,2014,6.1904764175415
PV.PER.RNK.LOWER,EG,2013,3.79146909713745
PV.PER.RNK.LOWER,EG,2012,5.21327018737793
PV.PER.RNK.LOWER,EG,2011,4.26540279388428
PV.PER.RNK.LOWER,EG,2010,10.4265403747559
PV.PER.RNK.LOWER,EG,2009,16.1137447357178
PV.PER.RNK.LOWER,EG,2008,16.8269233703613
PV.PER.RNK.LOWER,EG,2007,17.3913040161133
PV.PER.RNK.LOWER,EG,2006,13.5265703201294
PV.PER.RNK.LOWER,EG,2005,16.990291595459
PV.PER.RNK.LOWER,EG,2004,12.62135887146
PV.PER.RNK.LOWER,EG,2003,16.0804023742676
PV.PER.RNK.LOWER,EG,2002,20.1058197021484
PV.PER.RNK.LOWER,EG,2001,None
PV.PER.RNK.LOWER,EG,2000,30.1587295532227
PV.PER.RNK.LOWER,EG,1999,None
PV.PER.RNK.LOWER,EG,1998,26.5957450866699
PV.PER.RNK.LOWER,EG,1997,None
PV.PER.RNK.LOWER,EG,1996,13.297872543335
PV.PER.RNK.LOWER,EG,1995,None
PV.PER.RNK.LOWER,ER,2023,None
PV.PER.RNK.LOWER,ER,2022,10.3773584365845
PV.PER.RNK.LOWER,ER,2021,8.96226406097412
PV.PER.RNK.LOWER,ER,2020,10.3773584365845
PV.PER.RNK.LOWER,ER,2019,12.7358493804932
PV.PER.RNK.LOWER,ER,2018,13.6792449951172
PV.PER.RNK.LOWER,ER,2017,11.9047622680664
PV.PER.RNK.LOWER,ER,2016,13.3333330154419
PV.PER.RNK.LOWER,ER,2015,9.0476188659668
PV.PER.RNK.LOWER,ER,2014,10
PV.PER.RNK.LOWER,ER,2013,12.7962083816528
PV.PER.RNK.LOWER,ER,2012,15.6398105621338
PV.PER.RNK.LOWER,ER,2011,12.7962083816528
PV.PER.RNK.LOWER,ER,2010,10.4265403747559
PV.PER.RNK.LOWER,ER,2009,14.2180099487305
PV.PER.RNK.LOWER,ER,2008,13.4615383148193
PV.PER.RNK.LOWER,ER,2007,9.17874431610107
PV.PER.RNK.LOWER,ER,2006,11.5942029953003
PV.PER.RNK.LOWER,ER,2005,11.1650485992432
PV.PER.RNK.LOWER,ER,2004,15.0485439300537
PV.PER.RNK.LOWER,ER,2003,12.0603017807007
PV.PER.RNK.LOWER,ER,2002,19.0476188659668
PV.PER.RNK.LOWER,ER,2001,None
PV.PER.RNK.LOWER,ER,2000,8.99470901489258
PV.PER.RNK.LOWER,ER,1999,None
PV.PER.RNK.LOWER,ER,1998,7.44680833816528
PV.PER.RNK.LOWER,ER,1997,None
PV.PER.RNK.LOWER,ER,1996,5.85106372833252
PV.PER.RNK.LOWER,ER,1995,None
PV.PER.RNK.LOWER,ET,2023,None
PV.PER.RNK.LOWER,ET,2022,2.35849046707153
PV.PER.RNK.LOWER,ET,2021,0.943396210670471
PV.PER.RNK.LOWER,ET,2020,3.77358484268188
PV.PER.RNK.LOWER,ET,2019,6.13207530975342
PV.PER.RNK.LOWER,ET,2018,6.60377359390259
PV.PER.RNK.LOWER,ET,2017,3.80952382087708
PV.PER.RNK.LOWER,ET,2016,5.7142858505249
PV.PER.RNK.LOWER,ET,2015,6.66666650772095
PV.PER.RNK.LOWER,ET,2014,7.14285707473755
PV.PER.RNK.LOWER,ET,2013,4.7393364906311
PV.PER.RNK.LOWER,ET,2012,4.7393364906311
PV.PER.RNK.LOWER,ET,2011,3.79146909713745
PV.PER.RNK.LOWER,ET,2010,3.3175356388092
PV.PER.RNK.LOWER,ET,2009,2.84360194206238
PV.PER.RNK.LOWER,ET,2008,1.92307686805725
PV.PER.RNK.LOWER,ET,2007,2.4154589176178
PV.PER.RNK.LOWER,ET,2006,1.44927537441254
PV.PER.RNK.LOWER,ET,2005,0.970873773097992
PV.PER.RNK.LOWER,ET,2004,4.36893224716187
PV.PER.RNK.LOWER,ET,2003,4.52261304855347
PV.PER.RNK.LOWER,ET,2002,3.70370364189148
PV.PER.RNK.LOWER,ET,2001,None
PV.PER.RNK.LOWER,ET,2000,8.99470901489258
PV.PER.RNK.LOWER,ET,1999,None
PV.PER.RNK.LOWER,ET,1998,12.7659578323364
PV.PER.RNK.LOWER,ET,1997,None
PV.PER.RNK.LOWER,ET,1996,6.38297891616821
PV.PER.RNK.LOWER,ET,1995,None
PV.PER.RNK.LOWER,FM,2023,None
PV.PER.RNK.LOWER,FM,2022,73.5849075317383
PV.PER.RNK.LOWER,FM,2021,72.1698150634766
PV.PER.RNK.LOWER,FM,2020,70.7547149658203
PV.PER.RNK.LOWER,FM,2019,66.9811325073242
PV.PER.RNK.LOWER,FM,2018,77.8301849365234
PV.PER.RNK.LOWER,FM,2017,70.476188659668
PV.PER.RNK.LOWER,FM,2016,65.7142868041992
PV.PER.RNK.LOWER,FM,2015,64.7619018554688
PV.PER.RNK.LOWER,FM,2014,65.7142868041992
PV.PER.RNK.LOWER,FM,2013,65.4028472900391
PV.PER.RNK.LOWER,FM,2012,69.1943130493164
PV.PER.RNK.LOWER,FM,2011,64.4549789428711
PV.PER.RNK.LOWER,FM,2010,68.7203826904297
PV.PER.RNK.LOWER,FM,2009,72.0379180908203
PV.PER.RNK.LOWER,FM,2008,69.2307662963867
PV.PER.RNK.LOWER,FM,2007,68.5990371704102
PV.PER.RNK.LOWER,FM,2006,63.7681159973145
PV.PER.RNK.LOWER,FM,2005,65.0485458374023
PV.PER.RNK.LOWER,FM,2004,62.1359214782715
PV.PER.RNK.LOWER,FM,2003,36.6834182739258
PV.PER.RNK.LOWER,FM,2002,None
PV.PER.RNK.LOWER,FM,2001,None
PV.PER.RNK.LOWER,FM,2000,None
PV.PER.RNK.LOWER,FM,1999,None
PV.PER.RNK.LOWER,FM,1998,None
PV.PER.RNK.LOWER,FM,1997,None
PV.PER.RNK.LOWER,FM,1996,None
PV.PER.RNK.LOWER,FM,1995,None
PV.PER.RNK.LOWER,GH,2023,None
PV.PER.RNK.LOWER,GH,2022,27.3584899902344
PV.PER.RNK.LOWER,GH,2021,34.9056587219238
PV.PER.RNK.LOWER,GH,2020,40.0943412780762
PV.PER.RNK.LOWER,GH,2019,38.2075462341309
PV.PER.RNK.LOWER,GH,2018,32.0754699707031
PV.PER.RNK.LOWER,GH,2017,35.238094329834
PV.PER.RNK.LOWER,GH,2016,27.619047164917
PV.PER.RNK.LOWER,GH,2015,33.3333320617676
PV.PER.RNK.LOWER,GH,2014,29.5238094329834
PV.PER.RNK.LOWER,GH,2013,36.4928894042969
PV.PER.RNK.LOWER,GH,2012,37.9146919250488
PV.PER.RNK.LOWER,GH,2011,39.3364944458008
PV.PER.RNK.LOWER,GH,2010,33.1753540039063
PV.PER.RNK.LOWER,GH,2009,31.2796211242676
PV.PER.RNK.LOWER,GH,2008,29.8076915740967
PV.PER.RNK.LOWER,GH,2007,28.019323348999
PV.PER.RNK.LOWER,GH,2006,31.4009666442871
PV.PER.RNK.LOWER,GH,2005,36.8932037353516
PV.PER.RNK.LOWER,GH,2004,29.6116504669189
PV.PER.RNK.LOWER,GH,2003,30.1507530212402
PV.PER.RNK.LOWER,GH,2002,25.9259262084961
PV.PER.RNK.LOWER,GH,2001,None
PV.PER.RNK.LOWER,GH,2000,19.5767192840576
PV.PER.RNK.LOWER,GH,1999,None
PV.PER.RNK.LOWER,GH,1998,22.340425491333
PV.PER.RNK.LOWER,GH,1997,None
PV.PER.RNK.LOWER,GH,1996,20.7446804046631
PV.PER.RNK.LOWER,GH,1995,None
PV.PER.RNK.LOWER,GN,2023,None
PV.PER.RNK.LOWER,GN,2022,12.2641506195068
PV.PER.RNK.LOWER,GN,2021,10.3773584365845
PV.PER.RNK.LOWER,GN,2020,12.7358493804932
PV.PER.RNK.LOWER,GN,2019,11.7924528121948
PV.PER.RNK.LOWER,GN,2018,11.3207550048828
PV.PER.RNK.LOWER,GN,2017,13.3333330154419
PV.PER.RNK.LOWER,GN,2016,20.4761905670166
PV.PER.RNK.LOWER,GN,2015,21.9047622680664
PV.PER.RNK.LOWER,GN,2014,8.5714282989502
PV.PER.RNK.LOWER,GN,2013,7.5829381942749
PV.PER.RNK.LOWER,GN,2012,6.16113758087158
PV.PER.RNK.LOWER,GN,2011,4.26540279388428
PV.PER.RNK.LOWER,GN,2010,3.3175356388092
PV.PER.RNK.LOWER,GN,2009,1.42180097103119
PV.PER.RNK.LOWER,GN,2008,0.961538434028625
PV.PER.RNK.LOWER,GN,2007,0
PV.PER.RNK.LOWER,GN,2006,0.483091801404953
PV.PER.RNK.LOWER,GN,2005,6.31067943572998
PV.PER.RNK.LOWER,GN,2004,5.82524251937866
PV.PER.RNK.LOWER,GN,2003,10.5527639389038
PV.PER.RNK.LOWER,GN,2002,1.05820107460022
PV.PER.RNK.LOWER,GN,2001,None
PV.PER.RNK.LOWER,GN,2000,0
PV.PER.RNK.LOWER,GN,1999,None
PV.PER.RNK.LOWER,GN,1998,12.2340421676636
PV.PER.RNK.LOWER,GN,1997,None
PV.PER.RNK.LOWER,GN,1996,4.25531911849976
PV.PER.RNK.LOWER,GN,1995,None
PV.PER.RNK.LOWER,GM,2023,None
PV.PER.RNK.LOWER,GM,2022,33.4905662536621
PV.PER.RNK.LOWER,GM,2021,33.4905662536621
PV.PER.RNK.LOWER,GM,2020,42.4528312683105
PV.PER.RNK.LOWER,GM,2019,40.0943412780762
PV.PER.RNK.LOWER,GM,2018,29.7169818878174
PV.PER.RNK.LOWER,GM,2017,29.5238094329834
PV.PER.RNK.LOWER,GM,2016,19.0476188659668
PV.PER.RNK.LOWER,GM,2015,34.2857131958008
PV.PER.RNK.LOWER,GM,2014,29.0476188659668
PV.PER.RNK.LOWER,GM,2013,30.3317527770996
PV.PER.RNK.LOWER,GM,2012,35.0710906982422
PV.PER.RNK.LOWER,GM,2011,30.8056869506836
PV.PER.RNK.LOWER,GM,2010,33.1753540039063
PV.PER.RNK.LOWER,GM,2009,32.7014236450195
PV.PER.RNK.LOWER,GM,2008,29.8076915740967
PV.PER.RNK.LOWER,GM,2007,30.4347820281982
PV.PER.RNK.LOWER,GM,2006,29.468599319458
PV.PER.RNK.LOWER,GM,2005,35.9223289489746
PV.PER.RNK.LOWER,GM,2004,31.5533981323242
PV.PER.RNK.LOWER,GM,2003,37.6884422302246
PV.PER.RNK.LOWER,GM,2002,50.2645492553711
PV.PER.RNK.LOWER,GM,2001,None
PV.PER.RNK.LOWER,GM,2000,40.7407417297363
PV.PER.RNK.LOWER,GM,1999,None
PV.PER.RNK.LOWER,GM,1998,47.3404273986816
PV.PER.RNK.LOWER,GM,1997,None
PV.PER.RNK.LOWER,GM,1996,43.0851058959961
PV.PER.RNK.LOWER,GM,1995,None
PV.PER.RNK.LOWER,GW,2023,None
PV.PER.RNK.LOWER,GW,2022,16.9811325073242
PV.PER.RNK.LOWER,GW,2021,20.2830181121826
PV.PER.RNK.LOWER,GW,2020,12.2641506195068
PV.PER.RNK.LOWER,GW,2019,13.6792449951172
PV.PER.RNK.LOWER,GW,2018,12.7358493804932
PV.PER.RNK.LOWER,GW,2017,16.1904754638672
PV.PER.RNK.LOWER,GW,2016,17.1428565979004
PV.PER.RNK.LOWER,GW,2015,17.619047164917
PV.PER.RNK.LOWER,GW,2014,11.9047622680664
PV.PER.RNK.LOWER,GW,2013,8.05687236785889
PV.PER.RNK.LOWER,GW,2012,7.5829381942749
PV.PER.RNK.LOWER,GW,2011,11.3744077682495
PV.PER.RNK.LOWER,GW,2010,12.3222751617432
PV.PER.RNK.LOWER,GW,2009,14.2180099487305
PV.PER.RNK.LOWER,GW,2008,12.5
PV.PER.RNK.LOWER,GW,2007,16.9082126617432
PV.PER.RNK.LOWER,GW,2006,16.425121307373
PV.PER.RNK.LOWER,GW,2005,16.5048542022705
PV.PER.RNK.LOWER,GW,2004,18.9320392608643
PV.PER.RNK.LOWER,GW,2003,19.0954780578613
PV.PER.RNK.LOWER,GW,2002,12.6984128952026
PV.PER.RNK.LOWER,GW,2001,None
PV.PER.RNK.LOWER,GW,2000,17.4603176116943
PV.PER.RNK.LOWER,GW,1999,None
PV.PER.RNK.LOWER,GW,1998,0
PV.PER.RNK.LOWER,GW,1997,None
PV.PER.RNK.LOWER,GW,1996,2.12765955924988
PV.PER.RNK.LOWER,GW,1995,None
PV.PER.RNK.LOWER,HN,2023,None
PV.PER.RNK.LOWER,HN,2022,15.0943393707275
PV.PER.RNK.LOWER,HN,2021,15.0943393707275
PV.PER.RNK.LOWER,HN,2020,18.3962268829346
PV.PER.RNK.LOWER,HN,2019,14.6226415634155
PV.PER.RNK.LOWER,HN,2018,16.5094337463379
PV.PER.RNK.LOWER,HN,2017,16.1904754638672
PV.PER.RNK.LOWER,HN,2016,20
PV.PER.RNK.LOWER,HN,2015,20.9523811340332
PV.PER.RNK.LOWER,HN,2014,17.1428565979004
PV.PER.RNK.LOWER,HN,2013,19.9052124023438
PV.PER.RNK.LOWER,HN,2012,21.8009471893311
PV.PER.RNK.LOWER,HN,2011,20.3791465759277
PV.PER.RNK.LOWER,HN,2010,19.4312801361084
PV.PER.RNK.LOWER,HN,2009,21.8009471893311
PV.PER.RNK.LOWER,HN,2008,15.865385055542
PV.PER.RNK.LOWER,HN,2007,18.3574886322021
PV.PER.RNK.LOWER,HN,2006,15.9420289993286
PV.PER.RNK.LOWER,HN,2005,16.990291595459
PV.PER.RNK.LOWER,HN,2004,19.4174766540527
PV.PER.RNK.LOWER,HN,2003,21.608039855957
PV.PER.RNK.LOWER,HN,2002,23.8095245361328
PV.PER.RNK.LOWER,HN,2001,None
PV.PER.RNK.LOWER,HN,2000,25.9259262084961
PV.PER.RNK.LOWER,HN,1999,None
PV.PER.RNK.LOWER,HN,1998,29.2553195953369
PV.PER.RNK.LOWER,HN,1997,None
PV.PER.RNK.LOWER,HN,1996,14.8936166763306
PV.PER.RNK.LOWER,HN,1995,None
PV.PER.RNK.LOWER,HT,2023,None
PV.PER.RNK.LOWER,HT,2022,7.54716968536377
PV.PER.RNK.LOWER,HT,2021,8.49056625366211
PV.PER.RNK.LOWER,HT,2020,10.3773584365845
PV.PER.RNK.LOWER,HT,2019,11.7924528121948
PV.PER.RNK.LOWER,HT,2018,13.6792449951172
PV.PER.RNK.LOWER,HT,2017,13.3333330154419
PV.PER.RNK.LOWER,HT,2016,12.380952835083
PV.PER.RNK.LOWER,HT,2015,13.8095235824585
PV.PER.RNK.LOWER,HT,2014,13.8095235824585
PV.PER.RNK.LOWER,HT,2013,17.5355453491211
PV.PER.RNK.LOWER,HT,2012,13.7440757751465
PV.PER.RNK.LOWER,HT,2011,9.47867298126221
PV.PER.RNK.LOWER,HT,2010,9.95260620117188
PV.PER.RNK.LOWER,HT,2009,9.95260620117188
PV.PER.RNK.LOWER,HT,2008,6.73076915740967
PV.PER.RNK.LOWER,HT,2007,7.24637699127197
PV.PER.RNK.LOWER,HT,2006,5.31400966644287
PV.PER.RNK.LOWER,HT,2005,0.485436886548996
PV.PER.RNK.LOWER,HT,2004,0.970873773097992
PV.PER.RNK.LOWER,HT,2003,4.52261304855347
PV.PER.RNK.LOWER,HT,2002,3.17460322380066
PV.PER.RNK.LOWER,HT,2001,None
PV.PER.RNK.LOWER,HT,2000,12.1693124771118
PV.PER.RNK.LOWER,HT,1999,None
PV.PER.RNK.LOWER,HT,1998,7.97872352600098
PV.PER.RNK.LOWER,HT,1997,None
PV.PER.RNK.LOWER,HT,1996,8.51063823699951
PV.PER.RNK.LOWER,HT,1995,None
PV.PER.RNK.LOWER,IN,2023,None
PV.PER.RNK.LOWER,IN,2022,15.5660381317139
PV.PER.RNK.LOWER,IN,2021,13.6792449951172
PV.PER.RNK.LOWER,IN,2020,11.3207550048828
PV.PER.RNK.LOWER,IN,2019,11.7924528121948
PV.PER.RNK.LOWER,IN,2018,9.90566062927246
PV.PER.RNK.LOWER,IN,2017,11.9047622680664
PV.PER.RNK.LOWER,IN,2016,10.4761905670166
PV.PER.RNK.LOWER,IN,2015,9.0476188659668
PV.PER.RNK.LOWER,IN,2014,8.5714282989502
PV.PER.RNK.LOWER,IN,2013,7.5829381942749
PV.PER.RNK.LOWER,IN,2012,6.16113758087158
PV.PER.RNK.LOWER,IN,2011,5.21327018737793
PV.PER.RNK.LOWER,IN,2010,4.7393364906311
PV.PER.RNK.LOWER,IN,2009,5.21327018737793
PV.PER.RNK.LOWER,IN,2008,9.61538505554199
PV.PER.RNK.LOWER,IN,2007,8.69565200805664
PV.PER.RNK.LOWER,IN,2006,8.69565200805664
PV.PER.RNK.LOWER,IN,2005,7.76699018478394
PV.PER.RNK.LOWER,IN,2004,4.85436916351318
PV.PER.RNK.LOWER,IN,2003,4.02010059356689
PV.PER.RNK.LOWER,IN,2002,5.29100513458252
PV.PER.RNK.LOWER,IN,2001,None
PV.PER.RNK.LOWER,IN,2000,8.99470901489258
PV.PER.RNK.LOWER,IN,1999,None
PV.PER.RNK.LOWER,IN,1998,6.38297891616821
PV.PER.RNK.LOWER,IN,1997,None
PV.PER.RNK.LOWER,IN,1996,6.91489362716675
PV.PER.RNK.LOWER,IN,1995,None
PV.PER.RNK.LOWER,JO,2023,None
PV.PER.RNK.LOWER,JO,2022,22.1698112487793
PV.PER.RNK.LOWER,JO,2021,23.5849056243896
PV.PER.RNK.LOWER,JO,2020,23.5849056243896
PV.PER.RNK.LOWER,JO,2019,23.5849056243896
PV.PER.RNK.LOWER,JO,2018,20.2830181121826
PV.PER.RNK.LOWER,JO,2017,18.5714282989502
PV.PER.RNK.LOWER,JO,2016,17.1428565979004
PV.PER.RNK.LOWER,JO,2015,17.1428565979004
PV.PER.RNK.LOWER,JO,2014,17.1428565979004
PV.PER.RNK.LOWER,JO,2013,17.5355453491211
PV.PER.RNK.LOWER,JO,2012,19.4312801361084
PV.PER.RNK.LOWER,JO,2011,19.4312801361084
PV.PER.RNK.LOWER,JO,2010,24.1706161499023
PV.PER.RNK.LOWER,JO,2009,20.8530807495117
PV.PER.RNK.LOWER,JO,2008,19.7115383148193
PV.PER.RNK.LOWER,JO,2007,23.6714973449707
PV.PER.RNK.LOWER,JO,2006,13.5265703201294
PV.PER.RNK.LOWER,JO,2005,28.1553401947021
PV.PER.RNK.LOWER,JO,2004,23.3009700775146
PV.PER.RNK.LOWER,JO,2003,29.1457290649414
PV.PER.RNK.LOWER,JO,2002,20.1058197021484
PV.PER.RNK.LOWER,JO,2001,None
PV.PER.RNK.LOWER,JO,2000,29.100528717041
PV.PER.RNK.LOWER,JO,1999,None
PV.PER.RNK.LOWER,JO,1998,30.319149017334
PV.PER.RNK.LOWER,JO,1997,None
PV.PER.RNK.LOWER,JO,1996,23.4042549133301
PV.PER.RNK.LOWER,JO,1995,None
PV.PER.RNK.LOWER,KE,2023,None
PV.PER.RNK.LOWER,KE,2022,10.8490562438965
PV.PER.RNK.LOWER,KE,2021,9.43396186828613
PV.PER.RNK.LOWER,KE,2020,10.3773584365845
PV.PER.RNK.LOWER,KE,2019,8.49056625366211
PV.PER.RNK.LOWER,KE,2018,7.54716968536377
PV.PER.RNK.LOWER,KE,2017,8.5714282989502
PV.PER.RNK.LOWER,KE,2016,7.14285707473755
PV.PER.RNK.LOWER,KE,2015,7.61904764175415
PV.PER.RNK.LOWER,KE,2014,7.61904764175415
PV.PER.RNK.LOWER,KE,2013,7.5829381942749
PV.PER.RNK.LOWER,KE,2012,5.68720388412476
PV.PER.RNK.LOWER,KE,2011,5.21327018737793
PV.PER.RNK.LOWER,KE,2010,8.05687236785889
PV.PER.RNK.LOWER,KE,2009,5.21327018737793
PV.PER.RNK.LOWER,KE,2008,7.692307472229
PV.PER.RNK.LOWER,KE,2007,7.72946882247925
PV.PER.RNK.LOWER,KE,2006,8.21256065368652
PV.PER.RNK.LOWER,KE,2005,5.33980560302734
PV.PER.RNK.LOWER,KE,2004,5.82524251937866
PV.PER.RNK.LOWER,KE,2003,5.52763795852661
PV.PER.RNK.LOWER,KE,2002,5.29100513458252
PV.PER.RNK.LOWER,KE,2001,None
PV.PER.RNK.LOWER,KE,2000,7.93650770187378
PV.PER.RNK.LOWER,KE,1999,None
PV.PER.RNK.LOWER,KE,1998,10.1063833236694
PV.PER.RNK.LOWER,KE,1997,None
PV.PER.RNK.LOWER,KE,1996,9.57446765899658
PV.PER.RNK.LOWER,KE,1995,None
PV.PER.RNK.LOWER,KG,2023,None
PV.PER.RNK.LOWER,KG,2022,15.5660381317139
PV.PER.RNK.LOWER,KG,2021,18.3962268829346
PV.PER.RNK.LOWER,KG,2020,18.3962268829346
PV.PER.RNK.LOWER,KG,2019,22.6415100097656
PV.PER.RNK.LOWER,KG,2018,16.0377349853516
PV.PER.RNK.LOWER,KG,2017,20.4761905670166
PV.PER.RNK.LOWER,KG,2016,13.8095235824585
PV.PER.RNK.LOWER,KG,2015,9.5238094329834
PV.PER.RNK.LOWER,KG,2014,10
PV.PER.RNK.LOWER,KG,2013,9.47867298126221
PV.PER.RNK.LOWER,KG,2012,10.4265403747559
PV.PER.RNK.LOWER,KG,2011,5.68720388412476
PV.PER.RNK.LOWER,KG,2010,9.00473976135254
PV.PER.RNK.LOWER,KG,2009,14.6919431686401
PV.PER.RNK.LOWER,KG,2008,15.865385055542
PV.PER.RNK.LOWER,KG,2007,9.17874431610107
PV.PER.RNK.LOWER,KG,2006,5.31400966644287
PV.PER.RNK.LOWER,KG,2005,5.33980560302734
PV.PER.RNK.LOWER,KG,2004,4.85436916351318
PV.PER.RNK.LOWER,KG,2003,5.52763795852661
PV.PER.RNK.LOWER,KG,2002,12.6984128952026
PV.PER.RNK.LOWER,KG,2001,None
PV.PER.RNK.LOWER,KG,2000,19.0476188659668
PV.PER.RNK.LOWER,KG,1999,None
PV.PER.RNK.LOWER,KG,1998,18.6170215606689
PV.PER.RNK.LOWER,KG,1997,None
PV.PER.RNK.LOWER,KG,1996,19.680850982666
PV.PER.RNK.LOWER,KG,1995,None
PV.PER.RNK.LOWER,KH,2023,None
PV.PER.RNK.LOWER,KH,2022,29.7169818878174
PV.PER.RNK.LOWER,KH,2021,27.3584899902344
