RQ.NO.SRC,AF,2019,9
RQ.NO.SRC,HT,2009,8
RQ.NO.SRC,HT,2008,7
RQ.NO.SRC,HT,2007,7
RQ.NO.SRC,HT,2006,7
RQ.NO.SRC,HT,2005,6
RQ.NO.SRC,HT,2004,5
RQ.NO.SRC,HT,2003,5
RQ.NO.SRC,HT,2002,5
RQ.NO.SRC,HT,2001,None
RQ.NO.SRC,HT,2000,3
RQ.NO.SRC,HT,1999,None
RQ.NO.SRC,HT,1998,3
RQ.NO.SRC,HT,1997,None
RQ.NO.SRC,HT,1996,3
RQ.NO.SRC,HT,1995,None
RQ.NO.SRC,IN,2019,10
RQ.NO.SRC,IN,2018,10
RQ.NO.SRC,IN,2017,10
RQ.NO.SRC,IN,2016,10
RQ.NO.SRC,IN,2015,10
RQ.NO.SRC,IN,2014,10
RQ.NO.SRC,IN,2013,11
RQ.NO.SRC,IN,2012,11
RQ.NO.SRC,IN,2011,11
RQ.NO.SRC,IN,2010,10
RQ.NO.SRC,IN,2009,10
RQ.NO.SRC,IN,2008,10
RQ.NO.SRC,IN,2007,10
RQ.NO.SRC,IN,2006,10
RQ.NO.SRC,IN,2005,9
RQ.NO.SRC,IN,2004,8
RQ.NO.SRC,IN,2003,7
RQ.NO.SRC,IN,2002,7
RQ.NO.SRC,IN,2001,None
RQ.NO.SRC,IN,2000,6
RQ.NO.SRC,IN,1999,None
RQ.NO.SRC,IN,1998,6
RQ.NO.SRC,IN,1997,None
RQ.NO.SRC,IN,1996,6
RQ.NO.SRC,IN,1995,None
RQ.NO.SRC,JO,2019,10
RQ.NO.SRC,JO,2018,10
RQ.NO.SRC,JO,2017,10
RQ.NO.SRC,JO,2016,11
RQ.NO.SRC,JO,2015,11
RQ.NO.SRC,JO,2014,11
RQ.NO.SRC,JO,2013,11
RQ.NO.SRC,JO,2012,11
RQ.NO.SRC,JO,2011,9
RQ.NO.SRC,JO,2010,9
RQ.NO.SRC,JO,2009,9
RQ.NO.SRC,JO,2008,9
RQ.NO.SRC,JO,2007,9
RQ.NO.SRC,JO,2006,9
RQ.NO.SRC,JO,2005,8
RQ.NO.SRC,JO,2004,8
RQ.NO.SRC,JO,2003,7
RQ.NO.SRC,JO,2002,6
RQ.NO.SRC,JO,2001,None
RQ.NO.SRC,JO,2000,5
RQ.NO.SRC,JO,1999,None
RQ.NO.SRC,JO,1998,5
RQ.NO.SRC,JO,1997,None
RQ.NO.SRC,JO,1996,5
RQ.NO.SRC,JO,1995,None
RQ.NO.SRC,KE,2019,11
RQ.NO.SRC,KE,2018,11
RQ.NO.SRC,KE,2017,11
RQ.NO.SRC,KE,2016,11
RQ.NO.SRC,KE,2015,11
RQ.NO.SRC,KE,2014,11
RQ.NO.SRC,KE,2013,11
RQ.NO.SRC,KE,2012,11
RQ.NO.SRC,KE,2011,11
RQ.NO.SRC,KE,2010,10
RQ.NO.SRC,KE,2009,10
RQ.NO.SRC,KE,2008,10
RQ.NO.SRC,KE,2007,10
RQ.NO.SRC,KE,2006,10
RQ.NO.SRC,KE,2005,9
RQ.NO.SRC,KE,2004,8
RQ.NO.SRC,KE,2003,6
RQ.NO.SRC,KE,2002,5
RQ.NO.SRC,KE,2001,None
RQ.NO.SRC,KE,2000,4
RQ.NO.SRC,KE,1999,None
RQ.NO.SRC,KE,1998,4
RQ.NO.SRC,KE,1997,None
RQ.NO.SRC,KE,1996,4
RQ.NO.SRC,KE,1995,None
RQ.NO.SRC,KG,2019,9
RQ.NO.SRC,KG,2018,9
RQ.NO.SRC,KG,2017,9
RQ.NO.SRC,KG,2016,10
RQ.NO.SRC,KG,2015,11
RQ.NO.SRC,KG,2014,11
RQ.NO.SRC,KG,2013,11
RQ.NO.SRC,KG,2012,11
RQ.NO.SRC,KG,2011,11
RQ.NO.SRC,KG,2010,10
RQ.NO.SRC,KG,2009,10
RQ.NO.SRC,KG,2008,10
RQ.NO.SRC,KG,2007,10
RQ.NO.SRC,KG,2006,10
RQ.NO.SRC,KG,2005,9
RQ.NO.SRC,KG,2004,6
RQ.NO.SRC,KG,2003,5
RQ.NO.SRC,KG,2002,5
RQ.NO.SRC,KG,2001,None
RQ.NO.SRC,KG,2000,4
RQ.NO.SRC,KG,1999,None
RQ.NO.SRC,KG,1998,3
RQ.NO.SRC,KG,1997,None
RQ.NO.SRC,KG,1996,2
RQ.NO.SRC,KG,1995,None
RQ.NO.SRC,KH,2019,10
RQ.NO.SRC,KH,2018,10
RQ.NO.SRC,KH,2017,10
RQ.NO.SRC,KH,2016,10
RQ.NO.SRC,KH,2015,10
RQ.NO.SRC,KH,2014,10
RQ.NO.SRC,KH,2013,10
RQ.NO.SRC,KH,2012,10
RQ.NO.SRC,KH,2011,10
RQ.NO.SRC,KH,2010,9
RQ.NO.SRC,KH,2009,9
RQ.NO.SRC,KH,2008,9
RQ.NO.SRC,KH,2007,9
RQ.NO.SRC,KH,2006,9
RQ.NO.SRC,KH,2005,8
RQ.NO.SRC,KH,2004,5
RQ.NO.SRC,KH,2003,4
RQ.NO.SRC,KH,2002,4
RQ.NO.SRC,KH,2001,None
RQ.NO.SRC,KH,2000,3
RQ.NO.SRC,KH,1999,None
RQ.NO.SRC,KH,1998,3
RQ.NO.SRC,KH,1997,None
RQ.NO.SRC,KH,1996,3
RQ.NO.SRC,KH,1995,None
RQ.NO.SRC,KI,2019,4
RQ.NO.SRC,KI,2018,4
RQ.NO.SRC,KI,2017,4
RQ.NO.SRC,KI,2016,5
RQ.NO.SRC,KI,2015,5
RQ.NO.SRC,KI,2014,5
RQ.NO.SRC,KI,2013,5
RQ.NO.SRC,KI,2012,5
RQ.NO.SRC,KI,2011,5
RQ.NO.SRC,KI,2010,5
RQ.NO.SRC,KI,2009,5
RQ.NO.SRC,KI,2008,4
RQ.NO.SRC,KI,2007,3
RQ.NO.SRC,KI,2006,3
RQ.NO.SRC,KI,2005,3
RQ.NO.SRC,KI,2004,1
RQ.NO.SRC,KI,2003,None
RQ.NO.SRC,KI,2002,None
RQ.NO.SRC,KI,2001,None
RQ.NO.SRC,KI,2000,None
RQ.NO.SRC,KI,1999,None
RQ.NO.SRC,KI,1998,None
RQ.NO.SRC,KI,1997,None
RQ.NO.SRC,KI,1996,None
RQ.NO.SRC,KI,1995,None
RQ.NO.SRC,LA,2019,9
RQ.NO.SRC,LA,2018,9
RQ.NO.SRC,LA,2017,9
RQ.NO.SRC,LA,2016,9
RQ.NO.SRC,LA,2015,9
RQ.NO.SRC,LA,2014,9
RQ.NO.SRC,LA,2013,9
RQ.NO.SRC,LA,2012,8
RQ.NO.SRC,LA,2011,8
RQ.NO.SRC,LA,2010,8
RQ.NO.SRC,LA,2009,8
RQ.NO.SRC,LA,2008,7
RQ.NO.SRC,LA,2007,7
RQ.NO.SRC,LA,2006,7
RQ.NO.SRC,LA,2005,6
RQ.NO.SRC,LA,2004,4
RQ.NO.SRC,LA,2003,3
RQ.NO.SRC,LA,2002,3
RQ.NO.SRC,LA,2001,None
RQ.NO.SRC,LA,2000,2
RQ.NO.SRC,LA,1999,None
RQ.NO.SRC,LA,1998,2
RQ.NO.SRC,LA,1997,None
RQ.NO.SRC,LA,1996,2
RQ.NO.SRC,LA,1995,None
RQ.NO.SRC,LB,2019,9
RQ.NO.SRC,LB,2018,9
RQ.NO.SRC,LB,2017,9
RQ.NO.SRC,LB,2016,9
RQ.NO.SRC,LB,2015,9
RQ.NO.SRC,LB,2014,9
RQ.NO.SRC,LB,2013,9
RQ.NO.SRC,LB,2012,9
RQ.NO.SRC,LB,2011,9
RQ.NO.SRC,LB,2010,8
RQ.NO.SRC,LB,2009,7
RQ.NO.SRC,LB,2008,7
RQ.NO.SRC,LB,2007,7
RQ.NO.SRC,LB,2006,7
RQ.NO.SRC,LB,2005,6
RQ.NO.SRC,LB,2004,6
RQ.NO.SRC,LB,2003,5
RQ.NO.SRC,LB,2002,6
RQ.NO.SRC,LB,2001,None
RQ.NO.SRC,LB,2000,4
RQ.NO.SRC,LB,1999,None
RQ.NO.SRC,LB,1998,4
RQ.NO.SRC,LB,1997,None
RQ.NO.SRC,LB,1996,4
RQ.NO.SRC,LB,1995,None
RQ.NO.SRC,LR,2019,9
RQ.NO.SRC,LR,2018,10
RQ.NO.SRC,LR,2017,10
RQ.NO.SRC,LR,2016,10
RQ.NO.SRC,LR,2015,11
RQ.NO.SRC,LR,2014,10
RQ.NO.SRC,LR,2013,11
RQ.NO.SRC,LR,2012,11
RQ.NO.SRC,LR,2011,9
RQ.NO.SRC,LR,2010,8
RQ.NO.SRC,LR,2009,8
RQ.NO.SRC,LR,2008,6
RQ.NO.SRC,LR,2007,4
RQ.NO.SRC,LR,2006,5
RQ.NO.SRC,LR,2005,5
RQ.NO.SRC,LR,2004,5
RQ.NO.SRC,LR,2003,3
RQ.NO.SRC,LR,2002,3
RQ.NO.SRC,LR,2001,None
RQ.NO.SRC,LR,2000,2
RQ.NO.SRC,LR,1999,None
RQ.NO.SRC,LR,1998,2
RQ.NO.SRC,LR,1997,None
RQ.NO.SRC,LR,1996,2
RQ.NO.SRC,LR,1995,None
RQ.NO.SRC,LK,2019,9
RQ.NO.SRC,LK,2018,9
RQ.NO.SRC,LK,2017,10
RQ.NO.SRC,LK,2016,10
RQ.NO.SRC,LK,2015,11
RQ.NO.SRC,LK,2014,11
RQ.NO.SRC,LK,2013,11
RQ.NO.SRC,LK,2012,11
RQ.NO.SRC,LK,2011,10
RQ.NO.SRC,LK,2010,10
RQ.NO.SRC,LK,2009,10
RQ.NO.SRC,LK,2008,10
RQ.NO.SRC,LK,2007,10
RQ.NO.SRC,LK,2006,10
RQ.NO.SRC,LK,2005,9
RQ.NO.SRC,LK,2004,7
RQ.NO.SRC,LK,2003,6
RQ.NO.SRC,LK,2002,6
RQ.NO.SRC,LK,2001,None
RQ.NO.SRC,LK,2000,5
RQ.NO.SRC,LK,1999,None
RQ.NO.SRC,LK,1998,4
RQ.NO.SRC,LK,1997,None
RQ.NO.SRC,LK,1996,4
RQ.NO.SRC,LK,1995,None
RQ.NO.SRC,LS,2019,7
RQ.NO.SRC,LS,2018,7
RQ.NO.SRC,LS,2017,7
RQ.NO.SRC,LS,2016,8
RQ.NO.SRC,LS,2015,8
RQ.NO.SRC,LS,2014,8
RQ.NO.SRC,LS,2013,8
RQ.NO.SRC,LS,2012,8
RQ.NO.SRC,LS,2011,8
RQ.NO.SRC,LS,2010,8
RQ.NO.SRC,LS,2009,8
RQ.NO.SRC,LS,2008,8
RQ.NO.SRC,LS,2007,8
RQ.NO.SRC,LS,2006,7
RQ.NO.SRC,LS,2005,5
RQ.NO.SRC,LS,2004,4
RQ.NO.SRC,LS,2003,2
RQ.NO.SRC,LS,2002,2
RQ.NO.SRC,LS,2001,None
RQ.NO.SRC,LS,2000,2
RQ.NO.SRC,LS,1999,None
RQ.NO.SRC,LS,1998,2
RQ.NO.SRC,LS,1997,None
RQ.NO.SRC,LS,1996,2
RQ.NO.SRC,LS,1995,None
RQ.NO.SRC,MA,2019,9
RQ.NO.SRC,MA,2018,9
RQ.NO.SRC,MA,2017,9
RQ.NO.SRC,MA,2016,10
RQ.NO.SRC,MA,2015,10
RQ.NO.SRC,MA,2014,10
RQ.NO.SRC,MA,2013,10
RQ.NO.SRC,MA,2012,10
RQ.NO.SRC,MA,2011,8
RQ.NO.SRC,MA,2010,8
RQ.NO.SRC,MA,2009,8
RQ.NO.SRC,MA,2008,8
RQ.NO.SRC,MA,2007,8
RQ.NO.SRC,MA,2006,8
RQ.NO.SRC,MA,2005,7
RQ.NO.SRC,MA,2004,7
RQ.NO.SRC,MA,2003,6
RQ.NO.SRC,MA,2002,6
RQ.NO.SRC,MA,2001,None
RQ.NO.SRC,MA,2000,4
RQ.NO.SRC,MA,1999,None
RQ.NO.SRC,MA,1998,4
RQ.NO.SRC,MA,1997,None
RQ.NO.SRC,MA,1996,4
RQ.NO.SRC,MA,1995,None
RQ.NO.SRC,MG,2019,11
RQ.NO.SRC,MG,2018,10
RQ.NO.SRC,MG,2017,11
RQ.NO.SRC,MG,2016,11
RQ.NO.SRC,MG,2015,11
RQ.NO.SRC,MG,2014,11
RQ.NO.SRC,MG,2013,11
RQ.NO.SRC,MG,2012,11
RQ.NO.SRC,MG,2011,10
RQ.NO.SRC,MG,2010,10
RQ.NO.SRC,MG,2009,10
RQ.NO.SRC,MG,2008,10
RQ.NO.SRC,MG,2007,10
RQ.NO.SRC,MG,2006,10
RQ.NO.SRC,MG,2005,8
RQ.NO.SRC,MG,2004,7
RQ.NO.SRC,MG,2003,5
RQ.NO.SRC,MG,2002,4
RQ.NO.SRC,MG,2001,None
RQ.NO.SRC,MG,2000,3
RQ.NO.SRC,MG,1999,None
RQ.NO.SRC,MG,1998,3
RQ.NO.SRC,MG,1997,None
RQ.NO.SRC,MG,1996,3
RQ.NO.SRC,MG,1995,None
RQ.NO.SRC,ML,2019,10
RQ.NO.SRC,ML,2018,10
RQ.NO.SRC,ML,2017,10
RQ.NO.SRC,ML,2016,10
RQ.NO.SRC,ML,2015,10
RQ.NO.SRC,ML,2014,10
RQ.NO.SRC,ML,2013,10
RQ.NO.SRC,ML,2012,10
RQ.NO.SRC,ML,2011,10
RQ.NO.SRC,ML,2010,10
RQ.NO.SRC,ML,2009,10
RQ.NO.SRC,ML,2008,9
RQ.NO.SRC,ML,2007,9
RQ.NO.SRC,ML,2006,9
RQ.NO.SRC,ML,2005,8
RQ.NO.SRC,ML,2004,7
RQ.NO.SRC,ML,2003,5
RQ.NO.SRC,ML,2002,4
RQ.NO.SRC,ML,2001,None
RQ.NO.SRC,ML,2000,3
RQ.NO.SRC,ML,1999,None
RQ.NO.SRC,ML,1998,3
RQ.NO.SRC,ML,1997,None
RQ.NO.SRC,ML,1996,3
RQ.NO.SRC,ML,1995,None
RQ.NO.SRC,MM,2019,10
RQ.NO.SRC,MM,2018,10
RQ.NO.SRC,MM,2017,10
RQ.NO.SRC,MM,2016,10
RQ.NO.SRC,MM,2015,11
RQ.NO.SRC,MM,2014,11
RQ.NO.SRC,MM,2013,10
RQ.NO.SRC,MM,2012,7
RQ.NO.SRC,MM,2011,6
RQ.NO.SRC,MM,2010,6
RQ.NO.SRC,MM,2009,6
RQ.NO.SRC,MM,2008,6
RQ.NO.SRC,MM,2007,6
RQ.NO.SRC,MM,2006,6
RQ.NO.SRC,MM,2005,6
RQ.NO.SRC,MM,2004,6
RQ.NO.SRC,MM,2003,5
RQ.NO.SRC,MM,2002,5
RQ.NO.SRC,MM,2001,None
RQ.NO.SRC,MM,2000,4
RQ.NO.SRC,MM,1999,None
RQ.NO.SRC,MM,1998,4
RQ.NO.SRC,MM,1997,None
RQ.NO.SRC,MM,1996,4
RQ.NO.SRC,MM,1995,None
RQ.NO.SRC,MZ,2019,10
RQ.NO.SRC,MZ,2018,10
RQ.NO.SRC,MZ,2017,10
RQ.NO.SRC,MZ,2016,10
RQ.NO.SRC,MZ,2015,10
RQ.NO.SRC,MZ,2014,10
RQ.NO.SRC,MZ,2013,10
RQ.NO.SRC,MZ,2012,10
RQ.NO.SRC,MZ,2011,10
RQ.NO.SRC,MZ,2010,10
RQ.NO.SRC,MZ,2009,10
RQ.NO.SRC,MZ,2008,10
RQ.NO.SRC,MZ,2007,10
RQ.NO.SRC,MZ,2006,10
RQ.NO.SRC,MZ,2005,9
RQ.NO.SRC,MZ,2004,8
RQ.NO.SRC,MZ,2003,6
RQ.NO.SRC,MZ,2002,5
RQ.NO.SRC,MZ,2001,None
RQ.NO.SRC,MZ,2000,4
RQ.NO.SRC,MZ,1999,None
RQ.NO.SRC,MZ,1998,4
RQ.NO.SRC,MZ,1997,None
RQ.NO.SRC,MZ,1996,4
RQ.NO.SRC,MZ,1995,None
RQ.NO.SRC,MR,2019,8
RQ.NO.SRC,MR,2018,9
RQ.NO.SRC,MR,2017,9
RQ.NO.SRC,MR,2016,9
RQ.NO.SRC,MR,2015,9
RQ.NO.SRC,MR,2014,9
RQ.NO.SRC,MR,2013,9
RQ.NO.SRC,MR,2012,9
RQ.NO.SRC,MR,2011,9
RQ.NO.SRC,MR,2010,9
RQ.NO.SRC,MR,2009,9
RQ.NO.SRC,MR,2008,8
RQ.NO.SRC,MR,2007,8
RQ.NO.SRC,MR,2006,8
RQ.NO.SRC,MR,2005,6
RQ.NO.SRC,MR,2004,4
RQ.NO.SRC,MR,2003,2
RQ.NO.SRC,MR,2002,2
RQ.NO.SRC,MR,2001,None
RQ.NO.SRC,MR,2000,2
RQ.NO.SRC,MR,1999,None
RQ.NO.SRC,MR,1998,2
RQ.NO.SRC,MR,1997,None
RQ.NO.SRC,MR,1996,2
RQ.NO.SRC,MR,1995,None
RQ.NO.SRC,MW,2019,10
RQ.NO.SRC,MW,2018,10
RQ.NO.SRC,MW,2017,10
RQ.NO.SRC,MW,2016,10
RQ.NO.SRC,MW,2015,10
RQ.NO.SRC,MW,2014,10
RQ.NO.SRC,MW,2013,10
RQ.NO.SRC,MW,2012,10
RQ.NO.SRC,MW,2011,9
RQ.NO.SRC,MW,2010,9
RQ.NO.SRC,MW,2009,9
RQ.NO.SRC,MW,2008,9
RQ.NO.SRC,MW,2007,8
RQ.NO.SRC,MW,2006,9
RQ.NO.SRC,MW,2005,9
RQ.NO.SRC,MW,2004,8
RQ.NO.SRC,MW,2003,6
RQ.NO.SRC,MW,2002,5
RQ.NO.SRC,MW,2001,None
RQ.NO.SRC,MW,2000,4
RQ.NO.SRC,MW,1999,None
RQ.NO.SRC,MW,1998,4
RQ.NO.SRC,MW,1997,None
RQ.NO.SRC,MW,1996,4
RQ.NO.SRC,MW,1995,None
RQ.NO.SRC,NE,2019,9
RQ.NO.SRC,NE,2018,9
RQ.NO.SRC,NE,2017,9
RQ.NO.SRC,NE,2016,9
RQ.NO.SRC,NE,2015,9
RQ.NO.SRC,NE,2014,9
RQ.NO.SRC,NE,2013,9
RQ.NO.SRC,NE,2012,9
RQ.NO.SRC,NE,2011,9
RQ.NO.SRC,NE,2010,9
RQ.NO.SRC,NE,2009,9
RQ.NO.SRC,NE,2008,8
RQ.NO.SRC,NE,2007,8
RQ.NO.SRC,NE,2006,8
RQ.NO.SRC,NE,2005,7
RQ.NO.SRC,NE,2004,6
RQ.NO.SRC,NE,2003,4
RQ.NO.SRC,NE,2002,4
RQ.NO.SRC,NE,2001,None
RQ.NO.SRC,NE,2000,3
RQ.NO.SRC,NE,1999,None
RQ.NO.SRC,NE,1998,3
RQ.NO.SRC,NE,1997,None
RQ.NO.SRC,NE,1996,3
RQ.NO.SRC,NE,1995,None
RQ.NO.SRC,NG,2019,10
RQ.NO.SRC,NG,2018,10
RQ.NO.SRC,NG,2017,11
RQ.NO.SRC,NG,2016,11
RQ.NO.SRC,NG,2015,11
RQ.NO.SRC,NG,2014,11
RQ.NO.SRC,NG,2013,11
RQ.NO.SRC,NG,2012,11
RQ.NO.SRC,NG,2011,11
RQ.NO.SRC,NG,2010,10
RQ.NO.SRC,NG,2009,10
RQ.NO.SRC,NG,2008,10
RQ.NO.SRC,NG,2007,10
RQ.NO.SRC,NG,2006,10
RQ.NO.SRC,NG,2005,9
RQ.NO.SRC,NG,2004,8
RQ.NO.SRC,NG,2003,6
RQ.NO.SRC,NG,2002,6
RQ.NO.SRC,NG,2001,None
RQ.NO.SRC,NG,2000,5
RQ.NO.SRC,NG,1999,None
RQ.NO.SRC,NG,1998,4
RQ.NO.SRC,NG,1997,None
RQ.NO.SRC,NG,1996,4
RQ.NO.SRC,NG,1995,None
RQ.NO.SRC,NI,2019,9
RQ.NO.SRC,NI,2018,10
RQ.NO.SRC,NI,2017,10
RQ.NO.SRC,NI,2016,9
RQ.NO.SRC,NI,2015,10
RQ.NO.SRC,NI,2014,10
RQ.NO.SRC,NI,2013,10
RQ.NO.SRC,NI,2012,10
RQ.NO.SRC,NI,2011,9
RQ.NO.SRC,NI,2010,9
RQ.NO.SRC,NI,2009,9
RQ.NO.SRC,NI,2008,8
RQ.NO.SRC,NI,2007,8
RQ.NO.SRC,NI,2006,8
RQ.NO.SRC,NI,2005,8
RQ.NO.SRC,NI,2004,7
RQ.NO.SRC,NI,2003,6
RQ.NO.SRC,NI,2002,6
RQ.NO.SRC,NI,2001,None
RQ.NO.SRC,NI,2000,5
RQ.NO.SRC,NI,1999,None
RQ.NO.SRC,NI,1998,4
RQ.NO.SRC,NI,1997,None
RQ.NO.SRC,NI,1996,5
RQ.NO.SRC,NI,1995,None
RQ.NO.SRC,NP,2019,10
RQ.NO.SRC,NP,2018,10
RQ.NO.SRC,NP,2017,10
RQ.NO.SRC,NP,2016,10
RQ.NO.SRC,NP,2015,10
RQ.NO.SRC,NP,2014,10
RQ.NO.SRC,NP,2013,10
RQ.NO.SRC,NP,2012,10
RQ.NO.SRC,NP,2011,9
RQ.NO.SRC,NP,2010,9
RQ.NO.SRC,NP,2009,9
RQ.NO.SRC,NP,2008,7
RQ.NO.SRC,NP,2007,7
RQ.NO.SRC,NP,2006,7
RQ.NO.SRC,NP,2005,7
RQ.NO.SRC,NP,2004,5
RQ.NO.SRC,NP,2003,3
RQ.NO.SRC,NP,2002,3
RQ.NO.SRC,NP,2001,None
RQ.NO.SRC,NP,2000,2
RQ.NO.SRC,NP,1999,None
RQ.NO.SRC,NP,1998,2
RQ.NO.SRC,NP,1997,None
RQ.NO.SRC,NP,1996,2
RQ.NO.SRC,NP,1995,None
RQ.NO.SRC,PK,2019,11
RQ.NO.SRC,PK,2018,11
RQ.NO.SRC,PK,2017,11
RQ.NO.SRC,PK,2016,11
RQ.NO.SRC,PK,2015,11
RQ.NO.SRC,PK,2014,11
RQ.NO.SRC,PK,2013,11
RQ.NO.SRC,PK,2012,11
RQ.NO.SRC,PK,2011,11
RQ.NO.SRC,PK,2010,10
RQ.NO.SRC,PK,2009,10
RQ.NO.SRC,PK,2008,10
RQ.NO.SRC,PK,2007,10
RQ.NO.SRC,PK,2006,10
RQ.NO.SRC,PK,2005,9
RQ.NO.SRC,PK,2004,7
RQ.NO.SRC,PK,2003,6
RQ.NO.SRC,PK,2002,5
RQ.NO.SRC,PK,2001,None
RQ.NO.SRC,PK,2000,4
RQ.NO.SRC,PK,1999,None
RQ.NO.SRC,PK,1998,4
RQ.NO.SRC,PK,1997,None
RQ.NO.SRC,PK,1996,4
RQ.NO.SRC,PK,1995,None
RQ.NO.SRC,PH,2019,10
RQ.NO.SRC,PH,2018,10
RQ.NO.SRC,PH,2017,10
RQ.NO.SRC,PH,2016,10
RQ.NO.SRC,PH,2015,10
RQ.NO.SRC,PH,2014,10
RQ.NO.SRC,PH,2013,10
RQ.NO.SRC,PH,2012,10
RQ.NO.SRC,PH,2011,10
RQ.NO.SRC,PH,2010,9
RQ.NO.SRC,PH,2009,9
RQ.NO.SRC,PH,2008,9
RQ.NO.SRC,PH,2007,9
RQ.NO.SRC,PH,2006,9
RQ.NO.SRC,PH,2005,8
RQ.NO.SRC,PH,2004,8
RQ.NO.SRC,PH,2003,7
RQ.NO.SRC,PH,2002,7
RQ.NO.SRC,PH,2001,None
RQ.NO.SRC,PH,2000,6
RQ.NO.SRC,PH,1999,None
RQ.NO.SRC,PH,1998,6
RQ.NO.SRC,PH,1997,None
RQ.NO.SRC,PH,1996,6
RQ.NO.SRC,PH,1995,None
RQ.NO.SRC,PG,2019,8
RQ.NO.SRC,PG,2018,8
RQ.NO.SRC,PG,2017,8
RQ.NO.SRC,PG,2016,8
RQ.NO.SRC,PG,2015,8
RQ.NO.SRC,PG,2014,8
RQ.NO.SRC,PG,2013,8
RQ.NO.SRC,PG,2012,8
RQ.NO.SRC,PG,2011,8
RQ.NO.SRC,PG,2010,8
RQ.NO.SRC,PG,2009,8
RQ.NO.SRC,PG,2008,8
RQ.NO.SRC,PG,2007,7
RQ.NO.SRC,PG,2006,7
RQ.NO.SRC,PG,2005,7
RQ.NO.SRC,PG,2004,5
