RQ.NO.SRC,AF,2019,9
RQ.NO.SRC,PG,2003,4
RQ.NO.SRC,PG,2002,4
RQ.NO.SRC,PG,2001,None
RQ.NO.SRC,PG,2000,4
RQ.NO.SRC,PG,1999,None
RQ.NO.SRC,PG,1998,4
RQ.NO.SRC,PG,1997,None
RQ.NO.SRC,PG,1996,4
RQ.NO.SRC,PG,1995,None
RQ.NO.SRC,KP,2019,6
RQ.NO.SRC,KP,2018,6
RQ.NO.SRC,KP,2017,6
RQ.NO.SRC,KP,2016,6
RQ.NO.SRC,KP,2015,6
RQ.NO.SRC,KP,2014,5
RQ.NO.SRC,KP,2013,6
RQ.NO.SRC,KP,2012,6
RQ.NO.SRC,KP,2011,6
RQ.NO.SRC,KP,2010,6
RQ.NO.SRC,KP,2009,6
RQ.NO.SRC,KP,2008,5
RQ.NO.SRC,KP,2007,5
RQ.NO.SRC,KP,2006,6
RQ.NO.SRC,KP,2005,6
RQ.NO.SRC,KP,2004,6
RQ.NO.SRC,KP,2003,4
RQ.NO.SRC,KP,2002,4
RQ.NO.SRC,KP,2001,None
RQ.NO.SRC,KP,2000,3
RQ.NO.SRC,KP,1999,None
RQ.NO.SRC,KP,1998,3
RQ.NO.SRC,KP,1997,None
RQ.NO.SRC,KP,1996,3
RQ.NO.SRC,KP,1995,None
RQ.NO.SRC,PS,2019,2
RQ.NO.SRC,PS,2018,2
RQ.NO.SRC,PS,2017,2
RQ.NO.SRC,PS,2016,2
RQ.NO.SRC,PS,2015,2
RQ.NO.SRC,PS,2014,2
RQ.NO.SRC,PS,2013,2
RQ.NO.SRC,PS,2012,2
RQ.NO.SRC,PS,2011,2
RQ.NO.SRC,PS,2010,2
RQ.NO.SRC,PS,2009,2
RQ.NO.SRC,PS,2008,1
RQ.NO.SRC,PS,2007,2
RQ.NO.SRC,PS,2006,2
RQ.NO.SRC,PS,2005,2
RQ.NO.SRC,PS,2004,2
RQ.NO.SRC,PS,2003,1
RQ.NO.SRC,PS,2002,1
RQ.NO.SRC,PS,2001,None
RQ.NO.SRC,PS,2000,1
RQ.NO.SRC,PS,1999,None
RQ.NO.SRC,PS,1998,1
RQ.NO.SRC,PS,1997,None
RQ.NO.SRC,PS,1996,1
RQ.NO.SRC,PS,1995,None
RQ.NO.SRC,RW,2019,9
RQ.NO.SRC,RW,2018,9
RQ.NO.SRC,RW,2017,9
RQ.NO.SRC,RW,2016,9
RQ.NO.SRC,RW,2015,9
RQ.NO.SRC,RW,2014,9
RQ.NO.SRC,RW,2013,9
RQ.NO.SRC,RW,2012,9
RQ.NO.SRC,RW,2011,8
RQ.NO.SRC,RW,2010,8
RQ.NO.SRC,RW,2009,7
RQ.NO.SRC,RW,2008,7
RQ.NO.SRC,RW,2007,7
RQ.NO.SRC,RW,2006,7
RQ.NO.SRC,RW,2005,6
RQ.NO.SRC,RW,2004,5
RQ.NO.SRC,RW,2003,3
RQ.NO.SRC,RW,2002,3
RQ.NO.SRC,RW,2001,None
RQ.NO.SRC,RW,2000,2
RQ.NO.SRC,RW,1999,None
RQ.NO.SRC,RW,1998,2
RQ.NO.SRC,RW,1997,None
RQ.NO.SRC,RW,1996,2
RQ.NO.SRC,RW,1995,None
RQ.NO.SRC,SD,2019,9
RQ.NO.SRC,SD,2018,9
RQ.NO.SRC,SD,2017,9
RQ.NO.SRC,SD,2016,9
RQ.NO.SRC,SD,2015,9
RQ.NO.SRC,SD,2014,9
RQ.NO.SRC,SD,2013,9
RQ.NO.SRC,SD,2012,9
RQ.NO.SRC,SD,2011,8
RQ.NO.SRC,SD,2010,8
RQ.NO.SRC,SD,2009,8
RQ.NO.SRC,SD,2008,7
RQ.NO.SRC,SD,2007,7
RQ.NO.SRC,SD,2006,7
RQ.NO.SRC,SD,2005,7
RQ.NO.SRC,SD,2004,6
RQ.NO.SRC,SD,2003,4
RQ.NO.SRC,SD,2002,4
RQ.NO.SRC,SD,2001,None
RQ.NO.SRC,SD,2000,3
RQ.NO.SRC,SD,1999,None
RQ.NO.SRC,SD,1998,4
RQ.NO.SRC,SD,1997,None
RQ.NO.SRC,SD,1996,4
RQ.NO.SRC,SD,1995,None
RQ.NO.SRC,SN,2019,11
RQ.NO.SRC,SN,2018,11
RQ.NO.SRC,SN,2017,11
RQ.NO.SRC,SN,2016,11
RQ.NO.SRC,SN,2015,11
RQ.NO.SRC,SN,2014,11
RQ.NO.SRC,SN,2013,11
RQ.NO.SRC,SN,2012,11
RQ.NO.SRC,SN,2011,11
RQ.NO.SRC,SN,2010,10
RQ.NO.SRC,SN,2009,10
RQ.NO.SRC,SN,2008,10
RQ.NO.SRC,SN,2007,10
RQ.NO.SRC,SN,2006,9
RQ.NO.SRC,SN,2005,8
RQ.NO.SRC,SN,2004,7
RQ.NO.SRC,SN,2003,6
RQ.NO.SRC,SN,2002,5
RQ.NO.SRC,SN,2001,None
RQ.NO.SRC,SN,2000,4
RQ.NO.SRC,SN,1999,None
RQ.NO.SRC,SN,1998,4
RQ.NO.SRC,SN,1997,None
RQ.NO.SRC,SN,1996,4
RQ.NO.SRC,SN,1995,None
RQ.NO.SRC,SB,2019,4
RQ.NO.SRC,SB,2018,4
RQ.NO.SRC,SB,2017,4
RQ.NO.SRC,SB,2016,5
RQ.NO.SRC,SB,2015,5
RQ.NO.SRC,SB,2014,5
RQ.NO.SRC,SB,2013,5
RQ.NO.SRC,SB,2012,5
RQ.NO.SRC,SB,2011,5
RQ.NO.SRC,SB,2010,5
RQ.NO.SRC,SB,2009,5
RQ.NO.SRC,SB,2008,5
RQ.NO.SRC,SB,2007,4
RQ.NO.SRC,SB,2006,3
RQ.NO.SRC,SB,2005,3
RQ.NO.SRC,SB,2004,1
RQ.NO.SRC,SB,2003,None
RQ.NO.SRC,SB,2002,None
RQ.NO.SRC,SB,2001,None
RQ.NO.SRC,SB,2000,None
RQ.NO.SRC,SB,1999,None
RQ.NO.SRC,SB,1998,None
RQ.NO.SRC,SB,1997,None
RQ.NO.SRC,SB,1996,None
RQ.NO.SRC,SB,1995,None
RQ.NO.SRC,SL,2019,9
RQ.NO.SRC,SL,2018,10
RQ.NO.SRC,SL,2017,10
RQ.NO.SRC,SL,2016,10
RQ.NO.SRC,SL,2015,11
RQ.NO.SRC,SL,2014,11
RQ.NO.SRC,SL,2013,11
RQ.NO.SRC,SL,2012,11
RQ.NO.SRC,SL,2011,8
RQ.NO.SRC,SL,2010,8
RQ.NO.SRC,SL,2009,8
RQ.NO.SRC,SL,2008,7
RQ.NO.SRC,SL,2007,7
RQ.NO.SRC,SL,2006,7
RQ.NO.SRC,SL,2005,7
RQ.NO.SRC,SL,2004,6
RQ.NO.SRC,SL,2003,4
RQ.NO.SRC,SL,2002,4
RQ.NO.SRC,SL,2001,None
RQ.NO.SRC,SL,2000,2
RQ.NO.SRC,SL,1999,None
RQ.NO.SRC,SL,1998,3
RQ.NO.SRC,SL,1997,None
RQ.NO.SRC,SL,1996,3
RQ.NO.SRC,SL,1995,None
RQ.NO.SRC,SO,2019,7
RQ.NO.SRC,SO,2018,6
RQ.NO.SRC,SO,2017,6
RQ.NO.SRC,SO,2016,6
RQ.NO.SRC,SO,2015,6
RQ.NO.SRC,SO,2014,6
RQ.NO.SRC,SO,2013,6
RQ.NO.SRC,SO,2012,6
RQ.NO.SRC,SO,2011,5
RQ.NO.SRC,SO,2010,5
RQ.NO.SRC,SO,2009,5
RQ.NO.SRC,SO,2008,4
RQ.NO.SRC,SO,2007,5
RQ.NO.SRC,SO,2006,5
RQ.NO.SRC,SO,2005,5
RQ.NO.SRC,SO,2004,5
RQ.NO.SRC,SO,2003,3
RQ.NO.SRC,SO,2002,3
RQ.NO.SRC,SO,2001,None
RQ.NO.SRC,SO,2000,2
RQ.NO.SRC,SO,1999,None
RQ.NO.SRC,SO,1998,2
RQ.NO.SRC,SO,1997,None
RQ.NO.SRC,SO,1996,2
RQ.NO.SRC,SO,1995,None
RQ.NO.SRC,SS,2019,6
RQ.NO.SRC,SS,2018,6
RQ.NO.SRC,SS,2017,6
RQ.NO.SRC,SS,2016,6
RQ.NO.SRC,SS,2015,6
RQ.NO.SRC,SS,2014,6
RQ.NO.SRC,SS,2013,5
RQ.NO.SRC,SS,2012,5
RQ.NO.SRC,SS,2011,1
RQ.NO.SRC,SS,2010,None
RQ.NO.SRC,SS,2009,None
RQ.NO.SRC,SS,2008,None
RQ.NO.SRC,SS,2007,None
RQ.NO.SRC,SS,2006,None
RQ.NO.SRC,SS,2005,None
RQ.NO.SRC,SS,2004,None
RQ.NO.SRC,SS,2003,None
RQ.NO.SRC,SS,2002,None
RQ.NO.SRC,SS,2001,None
RQ.NO.SRC,SS,2000,None
RQ.NO.SRC,SS,1999,None
RQ.NO.SRC,SS,1998,None
RQ.NO.SRC,SS,1997,None
RQ.NO.SRC,SS,1996,None
RQ.NO.SRC,SS,1995,None
RQ.NO.SRC,ST,2019,6
RQ.NO.SRC,ST,2018,6
RQ.NO.SRC,ST,2017,6
RQ.NO.SRC,ST,2016,6
RQ.NO.SRC,ST,2015,6
RQ.NO.SRC,ST,2014,6
RQ.NO.SRC,ST,2013,6
RQ.NO.SRC,ST,2012,6
RQ.NO.SRC,ST,2011,6
RQ.NO.SRC,ST,2010,6
RQ.NO.SRC,ST,2009,5
RQ.NO.SRC,ST,2008,6
RQ.NO.SRC,ST,2007,5
RQ.NO.SRC,ST,2006,5
RQ.NO.SRC,ST,2005,4
RQ.NO.SRC,ST,2004,3
RQ.NO.SRC,ST,2003,1
RQ.NO.SRC,ST,2002,1
RQ.NO.SRC,ST,2001,None
RQ.NO.SRC,ST,2000,1
RQ.NO.SRC,ST,1999,None
RQ.NO.SRC,ST,1998,1
RQ.NO.SRC,ST,1997,None
RQ.NO.SRC,ST,1996,1
RQ.NO.SRC,ST,1995,None
RQ.NO.SRC,SZ,2019,5
RQ.NO.SRC,SZ,2018,5
RQ.NO.SRC,SZ,2017,4
RQ.NO.SRC,SZ,2016,4
RQ.NO.SRC,SZ,2015,5
RQ.NO.SRC,SZ,2014,5
RQ.NO.SRC,SZ,2013,5
RQ.NO.SRC,SZ,2012,5
RQ.NO.SRC,SZ,2011,5
RQ.NO.SRC,SZ,2010,5
RQ.NO.SRC,SZ,2009,4
RQ.NO.SRC,SZ,2008,4
RQ.NO.SRC,SZ,2007,4
RQ.NO.SRC,SZ,2006,4
RQ.NO.SRC,SZ,2005,3
RQ.NO.SRC,SZ,2004,3
RQ.NO.SRC,SZ,2003,2
RQ.NO.SRC,SZ,2002,2
RQ.NO.SRC,SZ,2001,None
RQ.NO.SRC,SZ,2000,2
RQ.NO.SRC,SZ,1999,None
RQ.NO.SRC,SZ,1998,2
RQ.NO.SRC,SZ,1997,None
RQ.NO.SRC,SZ,1996,2
RQ.NO.SRC,SZ,1995,None
RQ.NO.SRC,SY,2019,5
RQ.NO.SRC,SY,2018,5
RQ.NO.SRC,SY,2017,5
RQ.NO.SRC,SY,2016,5
RQ.NO.SRC,SY,2015,7
RQ.NO.SRC,SY,2014,7
RQ.NO.SRC,SY,2013,7
RQ.NO.SRC,SY,2012,7
RQ.NO.SRC,SY,2011,8
RQ.NO.SRC,SY,2010,8
RQ.NO.SRC,SY,2009,8
RQ.NO.SRC,SY,2008,8
RQ.NO.SRC,SY,2007,8
RQ.NO.SRC,SY,2006,7
RQ.NO.SRC,SY,2005,6
RQ.NO.SRC,SY,2004,6
RQ.NO.SRC,SY,2003,5
RQ.NO.SRC,SY,2002,5
RQ.NO.SRC,SY,2001,None
RQ.NO.SRC,SY,2000,4
RQ.NO.SRC,SY,1999,None
RQ.NO.SRC,SY,1998,4
RQ.NO.SRC,SY,1997,None
RQ.NO.SRC,SY,1996,4
RQ.NO.SRC,SY,1995,None
RQ.NO.SRC,TD,2019,9
RQ.NO.SRC,TD,2018,9
RQ.NO.SRC,TD,2017,9
RQ.NO.SRC,TD,2016,9
RQ.NO.SRC,TD,2015,9
RQ.NO.SRC,TD,2014,9
RQ.NO.SRC,TD,2013,9
RQ.NO.SRC,TD,2012,9
RQ.NO.SRC,TD,2011,9
RQ.NO.SRC,TD,2010,9
RQ.NO.SRC,TD,2009,9
RQ.NO.SRC,TD,2008,9
RQ.NO.SRC,TD,2007,9
RQ.NO.SRC,TD,2006,9
RQ.NO.SRC,TD,2005,7
RQ.NO.SRC,TD,2004,6
RQ.NO.SRC,TD,2003,4
RQ.NO.SRC,TD,2002,3
RQ.NO.SRC,TD,2001,None
RQ.NO.SRC,TD,2000,2
RQ.NO.SRC,TD,1999,None
RQ.NO.SRC,TD,1998,2
RQ.NO.SRC,TD,1997,None
RQ.NO.SRC,TD,1996,2
RQ.NO.SRC,TD,1995,None
RQ.NO.SRC,TG,2019,9
RQ.NO.SRC,TG,2018,9
RQ.NO.SRC,TG,2017,9
RQ.NO.SRC,TG,2016,9
RQ.NO.SRC,TG,2015,9
RQ.NO.SRC,TG,2014,9
RQ.NO.SRC,TG,2013,9
RQ.NO.SRC,TG,2012,9
RQ.NO.SRC,TG,2011,9
RQ.NO.SRC,TG,2010,9
RQ.NO.SRC,TG,2009,8
RQ.NO.SRC,TG,2008,8
RQ.NO.SRC,TG,2007,8
RQ.NO.SRC,TG,2006,8
RQ.NO.SRC,TG,2005,7
RQ.NO.SRC,TG,2004,6
RQ.NO.SRC,TG,2003,4
RQ.NO.SRC,TG,2002,4
RQ.NO.SRC,TG,2001,None
RQ.NO.SRC,TG,2000,3
RQ.NO.SRC,TG,1999,None
RQ.NO.SRC,TG,1998,3
RQ.NO.SRC,TG,1997,None
RQ.NO.SRC,TG,1996,2
RQ.NO.SRC,TG,1995,None
RQ.NO.SRC,TJ,2019,9
RQ.NO.SRC,TJ,2018,8
RQ.NO.SRC,TJ,2017,8
RQ.NO.SRC,TJ,2016,10
RQ.NO.SRC,TJ,2015,10
RQ.NO.SRC,TJ,2014,10
RQ.NO.SRC,TJ,2013,9
RQ.NO.SRC,TJ,2012,10
RQ.NO.SRC,TJ,2011,10
RQ.NO.SRC,TJ,2010,10
RQ.NO.SRC,TJ,2009,10
RQ.NO.SRC,TJ,2008,10
RQ.NO.SRC,TJ,2007,10
RQ.NO.SRC,TJ,2006,10
RQ.NO.SRC,TJ,2005,9
RQ.NO.SRC,TJ,2004,6
RQ.NO.SRC,TJ,2003,5
RQ.NO.SRC,TJ,2002,5
RQ.NO.SRC,TJ,2001,None
RQ.NO.SRC,TJ,2000,3
RQ.NO.SRC,TJ,1999,None
RQ.NO.SRC,TJ,1998,3
RQ.NO.SRC,TJ,1997,None
RQ.NO.SRC,TJ,1996,2
RQ.NO.SRC,TJ,1995,None
RQ.NO.SRC,TL,2019,6
RQ.NO.SRC,TL,2018,6
RQ.NO.SRC,TL,2017,5
RQ.NO.SRC,TL,2016,6
RQ.NO.SRC,TL,2015,6
RQ.NO.SRC,TL,2014,7
RQ.NO.SRC,TL,2013,7
RQ.NO.SRC,TL,2012,7
RQ.NO.SRC,TL,2011,7
RQ.NO.SRC,TL,2010,7
RQ.NO.SRC,TL,2009,7
RQ.NO.SRC,TL,2008,6
RQ.NO.SRC,TL,2007,5
RQ.NO.SRC,TL,2006,4
RQ.NO.SRC,TL,2005,3
RQ.NO.SRC,TL,2004,2
RQ.NO.SRC,TL,2003,1
RQ.NO.SRC,TL,2002,1
RQ.NO.SRC,TL,2001,None
RQ.NO.SRC,TL,2000,None
RQ.NO.SRC,TL,1999,None
RQ.NO.SRC,TL,1998,None
RQ.NO.SRC,TL,1997,None
RQ.NO.SRC,TL,1996,None
RQ.NO.SRC,TL,1995,None
RQ.NO.SRC,TN,2019,9
RQ.NO.SRC,TN,2018,9
RQ.NO.SRC,TN,2017,9
RQ.NO.SRC,TN,2016,10
RQ.NO.SRC,TN,2015,10
RQ.NO.SRC,TN,2014,10
RQ.NO.SRC,TN,2013,10
RQ.NO.SRC,TN,2012,9
RQ.NO.SRC,TN,2011,8
RQ.NO.SRC,TN,2010,8
RQ.NO.SRC,TN,2009,8
RQ.NO.SRC,TN,2008,8
RQ.NO.SRC,TN,2007,8
RQ.NO.SRC,TN,2006,8
RQ.NO.SRC,TN,2005,7
RQ.NO.SRC,TN,2004,7
RQ.NO.SRC,TN,2003,6
RQ.NO.SRC,TN,2002,6
RQ.NO.SRC,TN,2001,None
RQ.NO.SRC,TN,2000,4
RQ.NO.SRC,TN,1999,None
RQ.NO.SRC,TN,1998,4
RQ.NO.SRC,TN,1997,None
RQ.NO.SRC,TN,1996,4
RQ.NO.SRC,TN,1995,None
RQ.NO.SRC,TZ,2019,11
RQ.NO.SRC,TZ,2018,11
RQ.NO.SRC,TZ,2017,11
RQ.NO.SRC,TZ,2016,11
RQ.NO.SRC,TZ,2015,11
RQ.NO.SRC,TZ,2014,11
RQ.NO.SRC,TZ,2013,11
RQ.NO.SRC,TZ,2012,11
RQ.NO.SRC,TZ,2011,10
RQ.NO.SRC,TZ,2010,10
RQ.NO.SRC,TZ,2009,10
RQ.NO.SRC,TZ,2008,9
RQ.NO.SRC,TZ,2007,9
RQ.NO.SRC,TZ,2006,9
RQ.NO.SRC,TZ,2005,9
RQ.NO.SRC,TZ,2004,8
RQ.NO.SRC,TZ,2003,6
RQ.NO.SRC,TZ,2002,5
RQ.NO.SRC,TZ,2001,None
RQ.NO.SRC,TZ,2000,4
RQ.NO.SRC,TZ,1999,None
RQ.NO.SRC,TZ,1998,4
RQ.NO.SRC,TZ,1997,None
RQ.NO.SRC,TZ,1996,4
RQ.NO.SRC,TZ,1995,None
RQ.NO.SRC,UG,2019,11
RQ.NO.SRC,UG,2018,11
RQ.NO.SRC,UG,2017,11
RQ.NO.SRC,UG,2016,11
RQ.NO.SRC,UG,2015,11
RQ.NO.SRC,UG,2014,11
RQ.NO.SRC,UG,2013,11
RQ.NO.SRC,UG,2012,11
RQ.NO.SRC,UG,2011,11
RQ.NO.SRC,UG,2010,10
RQ.NO.SRC,UG,2009,10
RQ.NO.SRC,UG,2008,10
RQ.NO.SRC,UG,2007,10
RQ.NO.SRC,UG,2006,10
RQ.NO.SRC,UG,2005,9
RQ.NO.SRC,UG,2004,8
RQ.NO.SRC,UG,2003,6
RQ.NO.SRC,UG,2002,5
RQ.NO.SRC,UG,2001,None
RQ.NO.SRC,UG,2000,4
RQ.NO.SRC,UG,1999,None
RQ.NO.SRC,UG,1998,4
RQ.NO.SRC,UG,1997,None
RQ.NO.SRC,UG,1996,4
RQ.NO.SRC,UG,1995,None
RQ.NO.SRC,UZ,2019,9
RQ.NO.SRC,UZ,2018,9
RQ.NO.SRC,UZ,2017,9
RQ.NO.SRC,UZ,2016,10
RQ.NO.SRC,UZ,2015,11
RQ.NO.SRC,UZ,2014,11
RQ.NO.SRC,UZ,2013,11
RQ.NO.SRC,UZ,2012,11
RQ.NO.SRC,UZ,2011,10
RQ.NO.SRC,UZ,2010,9
RQ.NO.SRC,UZ,2009,9
RQ.NO.SRC,UZ,2008,9
RQ.NO.SRC,UZ,2007,9
RQ.NO.SRC,UZ,2006,9
RQ.NO.SRC,UZ,2005,8
RQ.NO.SRC,UZ,2004,6
RQ.NO.SRC,UZ,2003,6
RQ.NO.SRC,UZ,2002,6
RQ.NO.SRC,UZ,2001,None
RQ.NO.SRC,UZ,2000,4
RQ.NO.SRC,UZ,1999,None
RQ.NO.SRC,UZ,1998,3
RQ.NO.SRC,UZ,1997,None
RQ.NO.SRC,UZ,1996,2
RQ.NO.SRC,UZ,1995,None
RQ.NO.SRC,VN,2019,9
RQ.NO.SRC,VN,2018,9
RQ.NO.SRC,VN,2017,10
RQ.NO.SRC,VN,2016,10
RQ.NO.SRC,VN,2015,11
RQ.NO.SRC,VN,2014,11
RQ.NO.SRC,VN,2013,11
RQ.NO.SRC,VN,2012,11
RQ.NO.SRC,VN,2011,11
RQ.NO.SRC,VN,2010,10
RQ.NO.SRC,VN,2009,10
RQ.NO.SRC,VN,2008,10
RQ.NO.SRC,VN,2007,10
RQ.NO.SRC,VN,2006,10
RQ.NO.SRC,VN,2005,9
RQ.NO.SRC,VN,2004,7
RQ.NO.SRC,VN,2003,6
RQ.NO.SRC,VN,2002,6
RQ.NO.SRC,VN,2001,None
RQ.NO.SRC,VN,2000,5
RQ.NO.SRC,VN,1999,None
RQ.NO.SRC,VN,1998,5
RQ.NO.SRC,VN,1997,None
RQ.NO.SRC,VN,1996,5
RQ.NO.SRC,VN,1995,None
RQ.NO.SRC,VU,2019,5
RQ.NO.SRC,VU,2018,5
RQ.NO.SRC,VU,2017,5
RQ.NO.SRC,VU,2016,5
RQ.NO.SRC,VU,2015,5
RQ.NO.SRC,VU,2014,4
RQ.NO.SRC,VU,2013,4
RQ.NO.SRC,VU,2012,4
RQ.NO.SRC,VU,2011,4
RQ.NO.SRC,VU,2010,4
RQ.NO.SRC,VU,2009,4
RQ.NO.SRC,VU,2008,4
RQ.NO.SRC,VU,2007,3
RQ.NO.SRC,VU,2006,3
RQ.NO.SRC,VU,2005,3
RQ.NO.SRC,VU,2004,1
RQ.NO.SRC,VU,2003,None
RQ.NO.SRC,VU,2002,None
RQ.NO.SRC,VU,2001,None
RQ.NO.SRC,VU,2000,None
RQ.NO.SRC,VU,1999,None
RQ.NO.SRC,VU,1998,None
RQ.NO.SRC,VU,1997,None
RQ.NO.SRC,VU,1996,None
RQ.NO.SRC,VU,1995,None
RQ.NO.SRC,WS,2019,4
RQ.NO.SRC,WS,2018,4
RQ.NO.SRC,WS,2017,4
RQ.NO.SRC,WS,2016,4
RQ.NO.SRC,WS,2015,4
RQ.NO.SRC,WS,2014,4
RQ.NO.SRC,WS,2013,5
RQ.NO.SRC,WS,2012,5
RQ.NO.SRC,WS,2011,5
RQ.NO.SRC,WS,2010,5
RQ.NO.SRC,WS,2009,5
RQ.NO.SRC,WS,2008,4
RQ.NO.SRC,WS,2007,3
RQ.NO.SRC,WS,2006,3
RQ.NO.SRC,WS,2005,3
RQ.NO.SRC,WS,2004,1
RQ.NO.SRC,WS,2003,1
RQ.NO.SRC,WS,2002,1
RQ.NO.SRC,WS,2001,None
RQ.NO.SRC,WS,2000,2
RQ.NO.SRC,WS,1999,None
RQ.NO.SRC,WS,1998,2
RQ.NO.SRC,WS,1997,None
RQ.NO.SRC,WS,1996,2
RQ.NO.SRC,WS,1995,None
RQ.NO.SRC,YE,2019,8
RQ.NO.SRC,YE,2018,8
RQ.NO.SRC,YE,2017,8
RQ.NO.SRC,YE,2016,7
RQ.NO.SRC,YE,2015,7
RQ.NO.SRC,YE,2014,8
RQ.NO.SRC,YE,2013,8
RQ.NO.SRC,YE,2012,8
RQ.NO.SRC,YE,2011,9
RQ.NO.SRC,YE,2010,8
RQ.NO.SRC,YE,2009,8
RQ.NO.SRC,YE,2008,8
RQ.NO.SRC,YE,2007,8
RQ.NO.SRC,YE,2006,8
RQ.NO.SRC,YE,2005,7
RQ.NO.SRC,YE,2004,6
RQ.NO.SRC,YE,2003,5
RQ.NO.SRC,YE,2002,5
RQ.NO.SRC,YE,2001,None
RQ.NO.SRC,YE,2000,4
RQ.NO.SRC,YE,1999,None
RQ.NO.SRC,YE,1998,4
RQ.NO.SRC,YE,1997,None
RQ.NO.SRC,YE,1996,4
RQ.NO.SRC,YE,1995,None
RQ.NO.SRC,ZM,2019,10
RQ.NO.SRC,ZM,2018,10
RQ.NO.SRC,ZM,2017,10
RQ.NO.SRC,ZM,2016,10
RQ.NO.SRC,ZM,2015,11
RQ.NO.SRC,ZM,2014,11
RQ.NO.SRC,ZM,2013,11
RQ.NO.SRC,ZM,2012,11
RQ.NO.SRC,ZM,2011,10
RQ.NO.SRC,ZM,2010,10
RQ.NO.SRC,ZM,2009,10
RQ.NO.SRC,ZM,2008,9
RQ.NO.SRC,ZM,2007,9
RQ.NO.SRC,ZM,2006,9
RQ.NO.SRC,ZM,2005,8
RQ.NO.SRC,ZM,2004,8
RQ.NO.SRC,ZM,2003,6
RQ.NO.SRC,ZM,2002,5
RQ.NO.SRC,ZM,2001,None
RQ.NO.SRC,ZM,2000,4
RQ.NO.SRC,ZM,1999,None
RQ.NO.SRC,ZM,1998,4
RQ.NO.SRC,ZM,1997,None
RQ.NO.SRC,ZM,1996,4
RQ.NO.SRC,ZM,1995,None
